currency,month,value
Swedish Krona,11/2002,9.10986842105263
Swedish Krona,05/2002,10.07565789473684
Swedish Krona,12/2002,8.94611111111111
Swedish Krona,04/2002,10.310476190476189
Swedish Krona,05/2003,7.923625000000003
Swedish Krona,06/2003,7.810789473684209
Swedish Krona,02/2002,10.56032
Swedish Krona,06/2002,9.557263157894736
Swedish Krona,07/2002,9.341347826086956
Swedish Krona,11/2001,10.593214285714286
Swedish Krona,10/2002,9.279347826086957
Swedish Krona,09/2002,9.35035714285714
Swedish Krona,01/2003,8.6345
Swedish Krona,02/2003,8.492774999999998
Swedish Krona,03/2002,10.341365
Swiss Franc,03/2003,1.3618105263157896
Swiss Franc,01/2002,1.666763333333333
Swiss Franc,08/2002,1.4982849999999996
Swiss Franc,11/2002,1.46644
Swiss Franc,05/2002,1.5888250000000002
Swiss Franc,12/2002,1.4418549999999999
Swiss Franc,04/2002,1.6549476190476196
Swiss Franc,05/2003,1.3108555555555557
Swiss Franc,06/2003,1.3210699999999997
Swiss Franc,02/2002,1.698663157894737
Swiss Franc,06/2002,1.5390736842105266
Swiss Franc,07/2002,1.4741608695652173
Swiss Franc,11/2001,1.65145
Swiss Franc,10/2002,1.494272727272727
Swiss Franc,09/2002,1.493845
Swiss Franc,01/2003,1.3763789473684211
Swiss Franc,02/2003,1.362036842105263
Swiss Franc,03/2002,1.6763600000000003
Thai Baht,03/2003,42.739210526315794
Thai Baht,01/2002,44.01342857142858
Thai Baht,08/2002,42.16305263157895
Thai Baht,11/2002,43.32709999999999
Thai Baht,05/2002,42.788619047619044
Thai Baht,12/2002,43.278823529411774
Thai Baht,04/2002,43.41516666666667
Thai Baht,05/2003,42.14773684210527
Thai Baht,06/2003,41.654809523809526
Thai Baht,02/2002,43.828125
Thai Baht,06/2002,42.167611111111114
Thai Baht,07/2002,41.273700000000005
Thai Baht,11/2001,44.42823809523809
Thai Baht,10/2002,43.70373684210526
Thai Baht,09/2002,42.8432
Thai Baht,01/2003,42.77544999999999
Thai Baht,02/2003,42.88572222222222
Thai Baht,03/2002,43.37310000000001
Trinidad And Tobago Dollar,03/2003,6.2600357142857135
Trinidad And Tobago Dollar,01/2002,6.246554545454544
Trinidad And Tobago Dollar,08/2002,6.118555555555556
Trinidad And Tobago Dollar,11/2002,6.263499999999999
Trinidad And Tobago Dollar,05/2002,6.192490476190477
Trinidad And Tobago Dollar,12/2002,6.269511111111111
Trinidad And Tobago Dollar,04/2002,6.236790476190476
Trinidad And Tobago Dollar,05/2003,6.2661125
Trinidad And Tobago Dollar,06/2003,6.264833333333333
Trinidad And Tobago Dollar,02/2002,6.250399999999999
Trinidad And Tobago Dollar,06/2002,6.145449999999999
Trinidad And Tobago Dollar,07/2002,6.107749999999999
Trinidad And Tobago Dollar,11/2001,6.19929
Trinidad And Tobago Dollar,10/2002,6.258031818181817
Trinidad And Tobago Dollar,09/2002,6.1991
Trinidad And Tobago Dollar,01/2003,6.266504545454546
Trinidad And Tobago Dollar,02/2003,6.2589500000000005
Trinidad And Tobago Dollar,03/2002,6.254894999999999
Tunisian Dinar,03/2003,NaN
Tunisian Dinar,01/2002,NaN
Tunisian Dinar,08/2002,NaN
Tunisian Dinar,11/2002,NaN
Tunisian Dinar,05/2002,NaN
Tunisian Dinar,12/2002,NaN
Tunisian Dinar,04/2002,NaN
Tunisian Dinar,05/2003,NaN
Tunisian Dinar,06/2003,NaN
Tunisian Dinar,02/2002,NaN
Tunisian Dinar,06/2002,NaN
Tunisian Dinar,07/2002,NaN
Tunisian Dinar,11/2001,NaN
Tunisian Dinar,10/2002,NaN
Tunisian Dinar,09/2002,NaN
Tunisian Dinar,01/2003,NaN
Tunisian Dinar,02/2003,NaN
Tunisian Dinar,03/2002,NaN
U.A.E. Dirham,03/2003,3.6725000000000003
U.A.E. Dirham,01/2002,3.6725
U.A.E. Dirham,08/2002,3.6725000000000003
U.A.E. Dirham,11/2002,3.6725000000000003
U.A.E. Dirham,05/2002,3.6725
U.A.E. Dirham,12/2002,3.6725
U.A.E. Dirham,04/2002,3.6725
U.A.E. Dirham,05/2003,3.6725
U.A.E. Dirham,06/2003,3.6725000000000003
U.A.E. Dirham,02/2002,3.6725000000000003
U.A.E. Dirham,06/2002,3.6725000000000003
U.A.E. Dirham,07/2002,3.6725
U.A.E. Dirham,11/2001,3.6725000000000003
U.A.E. Dirham,10/2002,3.6725
U.A.E. Dirham,09/2002,3.6725000000000003
U.A.E. Dirham,01/2003,3.6725
U.A.E. Dirham,02/2003,3.6725000000000003
U.A.E. Dirham,03/2002,3.6725000000000003
Peso Uruguayo,03/2003,NaN
Peso Uruguayo,01/2002,NaN
Peso Uruguayo,08/2002,NaN
Peso Uruguayo,11/2002,NaN
Peso Uruguayo,05/2002,NaN
Peso Uruguayo,12/2002,NaN
Peso Uruguayo,04/2002,NaN
Peso Uruguayo,05/2003,NaN
Peso Uruguayo,06/2003,NaN
Peso Uruguayo,02/2002,NaN
Peso Uruguayo,06/2002,NaN
Peso Uruguayo,07/2002,NaN
Peso Uruguayo,11/2001,NaN
Peso Uruguayo,10/2002,NaN
Peso Uruguayo,09/2002,NaN
Peso Uruguayo,01/2003,NaN
Peso Uruguayo,02/2003,NaN
Peso Uruguayo,03/2002,NaN
Bolivar Fuerte,03/2003,NaN
Bolivar Fuerte,01/2002,NaN
Bolivar Fuerte,08/2002,NaN
Bolivar Fuerte,11/2002,NaN
Bolivar Fuerte,05/2002,NaN
Bolivar Fuerte,12/2002,NaN
Bolivar Fuerte,04/2002,NaN
Bolivar Fuerte,05/2003,NaN
Bolivar Fuerte,06/2003,NaN
Bolivar Fuerte,02/2002,NaN
Bolivar Fuerte,06/2002,NaN
Bolivar Fuerte,07/2002,NaN
Bolivar Fuerte,11/2001,NaN
Bolivar Fuerte,10/2002,NaN
Bolivar Fuerte,09/2002,NaN
Bolivar Fuerte,01/2003,NaN
Bolivar Fuerte,02/2003,NaN
Bolivar Fuerte,03/2002,NaN
Euro(1),03/2003,1.0806523809523811
Euro(1),01/2002,0.8832863636363638
Euro(1),08/2002,0.9774952380952383
Euro(1),11/2002,1.0017599999999998
Euro(1),05/2002,0.9170363636363636
Euro(1),12/2002,1.0182550000000001
Euro(1),04/2002,0.8858428571428573
Euro(1),05/2003,1.1581809523809525
Euro(1),06/2003,1.1662809523809528
Euro(1),02/2002,0.870035
Euro(1),06/2002,0.95544
Euro(1),07/2002,0.9921826086956521
Euro(1),11/2001,0.8882380952380952
Euro(1),10/2002,0.9808272727272727
Euro(1),09/2002,0.9807904761904761
Euro(1),01/2003,1.0621863636363635
Euro(1),02/2003,1.077295
Euro(1),03/2002,0.8757999999999999
Euro(1),12/2001,0.8923722222222222
Japanese Yen,03/2003,118.56800000000003
Japanese Yen,01/2002,132.66473684210527
Japanese Yen,08/2002,119.05619047619045
Japanese Yen,11/2002,121.48400000000001
Japanese Yen,05/2002,126.48428571428572
Japanese Yen,12/2002,122.27200000000002
Japanese Yen,04/2002,131.07238095238094
Japanese Yen,05/2003,117.2647619047619
Japanese Yen,06/2003,118.2642857142857
Japanese Yen,02/2002,133.5184210526316
Japanese Yen,06/2002,123.5975
Japanese Yen,07/2002,118.06565217391305
Japanese Yen,11/2001,122.22600000000003
Japanese Yen,10/2002,123.86318181818183
Japanese Yen,09/2002,120.50000000000003
Japanese Yen,01/2003,118.65473684210524
Japanese Yen,02/2003,119.27210526315793
Japanese Yen,03/2002,131.19549999999998
Japanese Yen,12/2001,127.3584210526316
U.K. Pound Sterling(1),03/2003,1.5829095238095237
U.K. Pound Sterling(1),01/2002,1.4323727272727274
U.K. Pound Sterling(1),08/2002,1.5353761904761904
U.K. Pound Sterling(1),11/2002,1.5720257142857144
U.K. Pound Sterling(1),05/2002,1.4592954545454544
U.K. Pound Sterling(1),12/2002,1.586385714285714
U.K. Pound Sterling(1),04/2002,1.4425999999999999
U.K. Pound Sterling(1),05/2003,1.6228636363636364
U.K. Pound Sterling(1),06/2003,1.660609523809524
U.K. Pound Sterling(1),02/2002,1.4225
U.K. Pound Sterling(1),06/2002,1.4864166666666663
U.K. Pound Sterling(1),07/2002,1.5536043478260866
U.K. Pound Sterling(1),11/2001,1.4371761904761906
U.K. Pound Sterling(1),10/2002,1.5572217391304348
U.K. Pound Sterling(1),09/2002,1.5549047619047618
U.K. Pound Sterling(1),01/2003,1.6163363636363635
U.K. Pound Sterling(1),02/2003,1.6097250000000003
U.K. Pound Sterling(1),03/2002,1.4223850000000002
U.K. Pound Sterling(1),12/2001,1.439257894736842
U.S. Dollar,03/2003,1
U.S. Dollar,01/2002,1
U.S. Dollar,08/2002,1
U.S. Dollar,11/2002,1
U.S. Dollar,05/2002,1
U.S. Dollar,12/2002,1
U.S. Dollar,04/2002,1
U.S. Dollar,05/2003,1
U.S. Dollar,06/2003,1
U.S. Dollar,02/2002,1
U.S. Dollar,06/2002,1
U.S. Dollar,07/2002,1
U.S. Dollar,11/2001,1
U.S. Dollar,10/2002,1
U.S. Dollar,09/2002,1
U.S. Dollar,01/2003,1
U.S. Dollar,02/2003,1
U.S. Dollar,03/2002,1
U.S. Dollar,12/2001,1
Algerian Dinar,03/2003,NaN
Algerian Dinar,01/2002,NaN
Algerian Dinar,08/2002,NaN
Algerian Dinar,11/2002,NaN
Algerian Dinar,05/2002,NaN
Algerian Dinar,12/2002,NaN
Algerian Dinar,04/2002,NaN
Algerian Dinar,05/2003,NaN
Algerian Dinar,06/2003,NaN
Algerian Dinar,02/2002,NaN
Algerian Dinar,06/2002,NaN
Algerian Dinar,07/2002,NaN
Algerian Dinar,11/2001,NaN
Algerian Dinar,10/2002,NaN
Algerian Dinar,09/2002,NaN
Algerian Dinar,01/2003,NaN
Algerian Dinar,02/2003,NaN
Algerian Dinar,03/2002,NaN
Algerian Dinar,12/2001,NaN
Australian Dollar(1),03/2003,0.6023238095238094
Australian Dollar(1),01/2002,0.5168666666666666
Australian Dollar(1),08/2002,0.541615
Australian Dollar(1),11/2002,0.5611285714285714
Australian Dollar(1),05/2002,0.5490772727272728
Australian Dollar(1),12/2002,0.563247619047619
Australian Dollar(1),04/2002,0.5353950000000001
Australian Dollar(1),05/2003,0.6469954545454546
Australian Dollar(1),06/2003,0.664255
Australian Dollar(1),02/2002,0.513045
Australian Dollar(1),06/2002,0.5694000000000001
Australian Dollar(1),07/2002,0.5543565217391305
Australian Dollar(1),11/2001,0.5172842105263158
Australian Dollar(1),10/2002,0.5499285714285713
Australian Dollar(1),09/2002,0.546878947368421
Australian Dollar(1),01/2003,0.582195
Australian Dollar(1),02/2003,0.5941368421052631
Australian Dollar(1),03/2002,0.524335
Australian Dollar(1),12/2001,0.5145823529411765
Bahrain Dinar,03/2003,0.3760000000000001
Bahrain Dinar,01/2002,0.3760000000000001
Bahrain Dinar,08/2002,0.3760000000000001
Bahrain Dinar,11/2002,0.3760000000000001
Bahrain Dinar,05/2002,0.37600000000000006
Bahrain Dinar,12/2002,0.3760000000000001
Bahrain Dinar,04/2002,0.3760000000000001
Bahrain Dinar,05/2003,0.3760000000000001
Bahrain Dinar,06/2003,0.3760000000000001
Bahrain Dinar,02/2002,0.3760000000000001
Bahrain Dinar,06/2002,0.3760000000000001
Bahrain Dinar,07/2002,0.37600000000000006
Bahrain Dinar,11/2001,0.3760000000000001
Bahrain Dinar,10/2002,0.37600000000000006
Bahrain Dinar,09/2002,0.3760000000000001
Bahrain Dinar,01/2003,0.3760000000000001
Bahrain Dinar,02/2003,0.3760000000000001
Bahrain Dinar,03/2002,0.3760000000000001
Bahrain Dinar,12/2001,0.3760000000000001
Botswana Pula(1),03/2003,0.19219285714285717
Botswana Pula(1),01/2002,0.1464409090909091
Botswana Pula(1),08/2002,0.15842857142857145
Botswana Pula(1),11/2002,0.16845263157894738
Botswana Pula(1),05/2002,0.16088409090909092
Botswana Pula(1),12/2002,0.17770500000000003
Botswana Pula(1),04/2002,0.15086363636363634
Botswana Pula(1),05/2003,0.2006261904761905
Botswana Pula(1),06/2003,0.19692857142857145
Botswana Pula(1),02/2002,0.1470684210526316
Botswana Pula(1),06/2002,0.161715
Botswana Pula(1),07/2002,0.16376818181818178
Botswana Pula(1),11/2001,0.15890526315789474
Botswana Pula(1),10/2002,0.1610681818181818
Botswana Pula(1),09/2002,0.15834749999999997
Botswana Pula(1),01/2003,0.1826142857142857
Botswana Pula(1),02/2003,0.18862222222222222
Botswana Pula(1),03/2002,0.1470309523809524
Botswana Pula(1),12/2001,0.14394722222222223
Brazilian Real,03/2003,3.4601944444444435
Brazilian Real,01/2002,2.3736249999999997
Brazilian Real,08/2002,3.113421052631579
Brazilian Real,11/2002,3.576024999999999
Brazilian Real,05/2002,2.4719666666666664
Brazilian Real,12/2002,3.6300333333333334
Brazilian Real,04/2002,2.317831818181818
Brazilian Real,05/2003,2.9513333333333334
Brazilian Real,06/2003,2.8864428571428573
Brazilian Real,02/2002,2.423426666666667
Brazilian Real,06/2002,2.6970549999999998
Brazilian Real,07/2002,2.91057619047619
Brazilian Real,11/2001,2.5548176470588233
Brazilian Real,10/2002,3.82614090909091
Brazilian Real,09/2002,3.2996904761904773
Brazilian Real,01/2003,3.4227049999999997
Brazilian Real,02/2003,3.5880849999999995
Brazilian Real,03/2002,2.3462210526315794
Brazilian Real,12/2001,2.374526315789474
Brunei Dollar,03/2003,1.7527571428571427
Brunei Dollar,01/2002,1.8391047619047622
Brunei Dollar,08/2002,1.7551550000000002
Brunei Dollar,11/2002,1.764983333333333
Brunei Dollar,05/2002,1.7997095238095238
Brunei Dollar,12/2002,1.7528450000000002
Brunei Dollar,04/2002,1.8282809523809522
Brunei Dollar,05/2003,1.7341450000000003
Brunei Dollar,06/2003,1.7342000000000002
Brunei Dollar,02/2002,1.8313888888888887
Brunei Dollar,06/2002,1.7831599999999999
Brunei Dollar,07/2002,1.7523391304347826
Brunei Dollar,11/2001,1.8293050000000008
Brunei Dollar,10/2002,1.7858260869565223
Brunei Dollar,09/2002,1.7655380952380955
Brunei Dollar,01/2003,1.7355045454545452
Brunei Dollar,02/2003,1.74555
Brunei Dollar,03/2002,1.8287300000000002
Brunei Dollar,12/2001,1.8374052631578948
Canadian Dollar,03/2003,1.475909523809524
Canadian Dollar,01/2002,1.600286363636364
Canadian Dollar,08/2002,1.5683899999999997
Canadian Dollar,11/2002,1.57141
Canadian Dollar,05/2002,1.549654545454546
Canadian Dollar,12/2002,1.5595999999999999
Canadian Dollar,04/2002,1.5813590909090907
Canadian Dollar,05/2003,1.3844952380952382
Canadian Dollar,06/2003,1.3522714285714288
Canadian Dollar,02/2002,1.5958450000000002
Canadian Dollar,06/2002,1.531685
Canadian Dollar,07/2002,1.5459363636363639
Canadian Dollar,11/2001,1.5934549999999998
Canadian Dollar,10/2002,1.5777772727272725
Canadian Dollar,09/2002,1.575845
Canadian Dollar,01/2003,1.5410181818181818
Canadian Dollar,02/2003,1.51235
Canadian Dollar,03/2002,1.587025
Canadian Dollar,12/2001,1.5774684210526315
Chilean Peso,03/2003,742.9335
Chilean Peso,01/2002,547.73
Chilean Peso,08/2002,701.662
Chilean Peso,11/2002,709.8405555555554
Chilean Peso,05/2002,653.9065
Chilean Peso,12/2002,701.949
Chilean Peso,04/2002,555.8661904761905
Chilean Peso,05/2003,703.4894736842103
Chilean Peso,06/2003,709.1845000000001
Chilean Peso,02/2002,550.2136842105264
Chilean Peso,06/2002,673.7660000000001
Chilean Peso,07/2002,696.2981818181818
Chilean Peso,11/2001,542.4727777777778
Chilean Peso,10/2002,742.2859090909092
Chilean Peso,09/2002,727.8944444444446
Chilean Peso,01/2003,722.277619047619
Chilean Peso,02/2003,745.2350000000001
Chilean Peso,03/2002,550.4300000000001
Chilean Peso,12/2001,544.6563157894738
Chinese Yuan,03/2003,8.277219047619047
Chinese Yuan,01/2002,8.276663636363637
Chinese Yuan,08/2002,8.276714285714286
Chinese Yuan,11/2002,8.27713684210526
Chinese Yuan,05/2002,8.276990909090907
Chinese Yuan,12/2002,8.277239999999999
Chinese Yuan,04/2002,8.277195454545454
Chinese Yuan,05/2003,8.276914285714284
Chinese Yuan,06/2003,8.277066666666666
Chinese Yuan,02/2002,8.276672222222222
Chinese Yuan,06/2002,8.277044999999998
Chinese Yuan,07/2002,8.276795454545455
Chinese Yuan,11/2001,8.27685789473684
Chinese Yuan,10/2002,8.277004545454544
Chinese Yuan,09/2002,8.276969999999997
Chinese Yuan,01/2003,8.276814285714286
Chinese Yuan,02/2003,8.277261111111113
Chinese Yuan,03/2002,8.27707619047619
Chinese Yuan,12/2001,8.276872222222222
Colombian Peso,03/2003,2
Colombian Peso,01/2002,2
Colombian Peso,08/2002,2
Colombian Peso,11/2002,2
Colombian Peso,05/2002,2
Colombian Peso,12/2002,2
Colombian Peso,04/2002,2
Colombian Peso,05/2003,2
Colombian Peso,06/2003,2
Colombian Peso,02/2002,2
Colombian Peso,06/2002,2
Colombian Peso,07/2002,2
Colombian Peso,11/2001,2
Colombian Peso,10/2002,2
Colombian Peso,09/2002,2
Colombian Peso,01/2003,2
Colombian Peso,02/2003,2
Colombian Peso,03/2002,2
Colombian Peso,12/2001,2
Czech Koruna,03/2003,29.392904761904756
Czech Koruna,01/2002,36.324999999999996
Czech Koruna,08/2002,31.530900000000003
Czech Koruna,11/2002,30.676052631578955
Czech Koruna,05/2002,33.31185
Czech Koruna,12/2002,30.677374999999998
Czech Koruna,04/2002,34.2507
Czech Koruna,05/2003,27.12284210526316
Czech Koruna,06/2003,26.94715
Czech Koruna,02/2002,36.53915000000001
Czech Koruna,06/2002,31.725950000000005
Czech Koruna,07/2002,29.964000000000002
Czech Koruna,11/2001,37.45657894736843
Czech Koruna,10/2002,31.24071428571429
Czech Koruna,09/2002,30.786399999999997
Czech Koruna,01/2003,29.686649999999993
Czech Koruna,02/2003,29.374100000000006
Czech Koruna,03/2002,35.84361904761906
Czech Koruna,12/2001,36.39863157894738
Danish Krone,03/2003,6.874709523809524
Danish Krone,01/2002,8.418019047619046
Danish Krone,08/2002,7.598314285714288
Danish Krone,11/2002,7.418209523809524
Danish Krone,05/2002,8.113061904761903
Danish Krone,12/2002,7.285111111111111
Danish Krone,04/2002,8.398095000000001
Danish Krone,05/2003,6.4265799999999995
Danish Krone,06/2003,6.372268421052631
Danish Krone,02/2002,8.539954999999997
Danish Krone,06/2002,7.7750631578947385
Danish Krone,07/2002,7.484886363636363
Danish Krone,11/2001,8.380605000000001
Danish Krone,10/2002,7.575866666666668
Danish Krone,09/2002,7.573023809523811
Danish Krone,01/2003,6.998709090909091
Danish Krone,02/2003,6.8986
Danish Krone,03/2002,8.484894736842106
Danish Krone,12/2001,8.33058888888889
Hungarian Forint,03/2003,227.2485714285714
Hungarian Forint,01/2002,275.757619047619
Hungarian Forint,08/2002,250.92500000000004
Hungarian Forint,11/2002,237.62700000000004
Hungarian Forint,05/2002,265.8004761904762
Hungarian Forint,12/2002,232.560625
Hungarian Forint,04/2002,273.6147619047619
Hungarian Forint,05/2003,212.37894736842108
Hungarian Forint,06/2003,223.69699999999997
Hungarian Forint,02/2002,279.91
Hungarian Forint,06/2002,254.094
Hungarian Forint,07/2002,248.5873913043478
Hungarian Forint,11/2001,283.11000000000007
Hungarian Forint,10/2002,248.17863636363634
Hungarian Forint,09/2002,248.66285714285715
Hungarian Forint,01/2003,226.2261904761905
Hungarian Forint,02/2003,227.35529411764708
Hungarian Forint,03/2002,279.4765
Hungarian Forint,12/2001,277.00882352941176
Icelandic Krona,03/2003,78.78142857142856
Icelandic Krona,01/2002,102.56578947368422
Icelandic Krona,08/2002,85.89176470588235
Icelandic Krona,11/2002,86.10499999999999
Icelandic Krona,05/2002,91.90941176470585
Icelandic Krona,12/2002,81.63333333333334
Icelandic Krona,04/2002,97.20823529411764
Icelandic Krona,05/2003,72.94142857142859
Icelandic Krona,06/2003,73.87142857142857
Icelandic Krona,02/2002,101.414
Icelandic Krona,06/2002,89.3822222222222
Icelandic Krona,07/2002,85.6338095238095
Icelandic Krona,11/2001,107.42200000000003
Icelandic Krona,10/2002,87.74
Icelandic Krona,09/2002,87.31333333333333
Icelandic Krona,01/2003,79.41705882352939
Icelandic Krona,02/2003,77.54133333333333
Icelandic Krona,03/2002,100.32916666666667
Icelandic Krona,12/2001,104.57153846153845
Indian Rupee,03/2003,47.64105263157893
Indian Rupee,01/2002,48.33571428571429
Indian Rupee,08/2002,48.590500000000006
Indian Rupee,11/2002,48.25526315789475
Indian Rupee,05/2002,49
Indian Rupee,12/2002,48.137499999999996
Indian Rupee,04/2002,48.9195
Indian Rupee,05/2003,47.083157894736836
Indian Rupee,06/2003,46.721000000000004
Indian Rupee,02/2002,48.6915
Indian Rupee,06/2002,48.96111111111111
Indian Rupee,07/2002,48.76391304347826
Indian Rupee,11/2001,47.997368421052634
Indian Rupee,10/2002,48.36944444444444
Indian Rupee,09/2002,48.4411111111111
Indian Rupee,01/2003,47.92999999999999
Indian Rupee,02/2003,47.735789473684214
Indian Rupee,03/2002,48.739444444444445
Indian Rupee,12/2001,47.91705882352941
Indonesian Rupiah,03/2003,8.15
Indonesian Rupiah,01/2002,NaN
Indonesian Rupiah,08/2002,8.285714285714286
Indonesian Rupiah,11/2002,8.6
Indonesian Rupiah,05/2002,8.68421052631579
Indonesian Rupiah,12/2002,8
Indonesian Rupiah,04/2002,9
Indonesian Rupiah,05/2003,8
Indonesian Rupiah,06/2003,8
Indonesian Rupiah,02/2002,10
Indonesian Rupiah,06/2002,8
Indonesian Rupiah,07/2002,8.434782608695652
Indonesian Rupiah,11/2001,NaN
Indonesian Rupiah,10/2002,9
Indonesian Rupiah,09/2002,8.5
Indonesian Rupiah,01/2003,8
Indonesian Rupiah,02/2003,8
Indonesian Rupiah,03/2002,9.157894736842104
Indonesian Rupiah,12/2001,NaN
Iranian Rial,03/2003,7.9375
Iranian Rial,01/2002,1
Iranian Rial,08/2002,7.05
Iranian Rial,11/2002,7.133333333333334
Iranian Rial,05/2002,7
Iranian Rial,12/2002,7.388888888888889
Iranian Rial,04/2002,7
Iranian Rial,05/2003,8
Iranian Rial,06/2003,8
Iranian Rial,02/2002,1
Iranian Rial,06/2002,7
Iranian Rial,07/2002,7.045454545454546
Iranian Rial,11/2001,1
Iranian Rial,10/2002,7
Iranian Rial,09/2002,7.0588235294117645
Iranian Rial,01/2003,7.105263157894737
Iranian Rial,02/2003,7.444444444444445
Iranian Rial,03/2002,1.8571428571428572
Iranian Rial,12/2001,1
Israeli New Sheqel,03/2003,4.780947368421052
Israeli New Sheqel,01/2002,4.537090909090908
Israeli New Sheqel,08/2002,4.67695238095238
Israeli New Sheqel,11/2002,4.6866666666666665
Israeli New Sheqel,05/2002,4.894619047619048
Israeli New Sheqel,12/2002,4.69155
Israeli New Sheqel,04/2002,4.806944444444444
Israeli New Sheqel,05/2003,4.477882352941177
Israeli New Sheqel,06/2003,4.377999999999999
Israeli New Sheqel,02/2002,4.662
Israeli New Sheqel,06/2002,4.939350000000001
Israeli New Sheqel,07/2002,4.722619047619048
Israeli New Sheqel,11/2001,4.2394
Israeli New Sheqel,10/2002,4.800909090909091
Israeli New Sheqel,09/2002,4.783941176470587
Israeli New Sheqel,01/2003,4.836285714285715
Israeli New Sheqel,02/2003,4.8659
Israeli New Sheqel,03/2002,4.66438888888889
Israeli New Sheqel,12/2001,4.272526315789474
Kazakhstani Tenge,03/2003,NaN
Kazakhstani Tenge,01/2002,NaN
Kazakhstani Tenge,08/2002,NaN
Kazakhstani Tenge,11/2002,NaN
Kazakhstani Tenge,05/2002,NaN
Kazakhstani Tenge,12/2002,NaN
Kazakhstani Tenge,04/2002,NaN
Kazakhstani Tenge,05/2003,NaN
Kazakhstani Tenge,06/2003,NaN
Kazakhstani Tenge,02/2002,NaN
Kazakhstani Tenge,06/2002,NaN
Kazakhstani Tenge,07/2002,NaN
Kazakhstani Tenge,11/2001,NaN
Kazakhstani Tenge,10/2002,NaN
Kazakhstani Tenge,09/2002,NaN
Kazakhstani Tenge,01/2003,NaN
Kazakhstani Tenge,02/2003,NaN
Kazakhstani Tenge,03/2002,NaN
Kazakhstani Tenge,12/2001,NaN
Korean Won,03/2003,1
Korean Won,01/2002,1
Korean Won,08/2002,1
Korean Won,11/2002,1
Korean Won,05/2002,1
Korean Won,12/2002,1
Korean Won,04/2002,1
Korean Won,05/2003,1
Korean Won,06/2003,1
Korean Won,02/2002,1
Korean Won,06/2002,1
Korean Won,07/2002,1
Korean Won,11/2001,1
Korean Won,10/2002,1
Korean Won,09/2002,1
Korean Won,01/2003,1
Korean Won,02/2003,1
Korean Won,03/2002,1
Korean Won,12/2001,1
Kuwaiti Dinar,03/2003,0.29977533333333334
Kuwaiti Dinar,01/2002,0.30756785714285717
Kuwaiti Dinar,08/2002,0.3018235294117647
Kuwaiti Dinar,11/2002,0.30130466666666667
Kuwaiti Dinar,05/2002,0.30543272727272724
Kuwaiti Dinar,12/2002,0.30077066666666663
Kuwaiti Dinar,04/2002,0.30672944444444444
Kuwaiti Dinar,05/2003,0.2985093750000001
Kuwaiti Dinar,06/2003,0.2991994117647058
Kuwaiti Dinar,02/2002,0.3076708333333333
Kuwaiti Dinar,06/2002,0.303605625
Kuwaiti Dinar,07/2002,0.30116999999999994
Kuwaiti Dinar,11/2001,0.306025625
Kuwaiti Dinar,10/2002,0.30223058823529414
Kuwaiti Dinar,09/2002,0.3019294117647058
Kuwaiti Dinar,01/2003,0.29902625
Kuwaiti Dinar,02/2003,0.2993555555555555
Kuwaiti Dinar,03/2002,0.30725357142857146
Kuwaiti Dinar,12/2001,0.30660384615384617
Libyan Dinar(2),03/2003,1.6447399999999994
Libyan Dinar(2),01/2002,1.6447399999999994
Libyan Dinar(2),08/2002,1.6447399999999994
Libyan Dinar(2),11/2002,1.6447399999999994
Libyan Dinar(2),05/2002,1.6447399999999994
Libyan Dinar(2),12/2002,1.6447399999999994
Libyan Dinar(2),04/2002,1.6447399999999994
Libyan Dinar(2),05/2003,1.6447399999999994
Libyan Dinar(2),06/2003,1.7406156666666666
Libyan Dinar(2),02/2002,1.6447399999999994
Libyan Dinar(2),06/2002,1.6447399999999994
Libyan Dinar(2),07/2002,1.6447399999999994
Libyan Dinar(2),11/2001,0.8169900000000002
Libyan Dinar(2),10/2002,1.6447399999999994
Libyan Dinar(2),09/2002,1.6447399999999994
Libyan Dinar(2),01/2003,1.6447399999999994
Libyan Dinar(2),02/2003,1.6447399999999994
Libyan Dinar(2),03/2002,1.6447399999999994
Libyan Dinar(2),12/2001,0.8169900000000002
Malaysian Ringgit,03/2003,3.7999999999999985
Malaysian Ringgit,01/2002,3.7999999999999985
Malaysian Ringgit,08/2002,3.7999999999999985
Malaysian Ringgit,11/2002,3.7999999999999985
Malaysian Ringgit,05/2002,3.7999999999999985
Malaysian Ringgit,12/2002,3.7999999999999985
Malaysian Ringgit,04/2002,3.7999999999999985
Malaysian Ringgit,05/2003,3.7999999999999985
Malaysian Ringgit,06/2003,3.7999999999999985
Malaysian Ringgit,02/2002,3.7999999999999985
Malaysian Ringgit,06/2002,3.7999999999999985
Malaysian Ringgit,07/2002,3.7999999999999985
Malaysian Ringgit,11/2001,3.7999999999999985
Malaysian Ringgit,10/2002,3.7999999999999985
Malaysian Ringgit,09/2002,3.7999999999999985
Malaysian Ringgit,01/2003,3.7999999999999985
Malaysian Ringgit,02/2003,3.7999999999999985
Malaysian Ringgit,03/2002,3.7999999999999985
Malaysian Ringgit,12/2001,3.7999999999999985
Mauritian Rupee,03/2003,27.200825000000002
Mauritian Rupee,01/2002,NaN
Mauritian Rupee,08/2002,29.692473125000003
Mauritian Rupee,11/2002,NaN
Mauritian Rupee,05/2002,NaN
Mauritian Rupee,12/2002,NaN
Mauritian Rupee,04/2002,NaN
Mauritian Rupee,05/2003,27.003541176470584
