currency,month,value
Colombian Peso,02/2001,2
Colombian Peso,09/2000,2
Colombian Peso,03/2000,1
Colombian Peso,08/2000,2
Colombian Peso,12/2000,2
Colombian Peso,10/2001,2
Colombian Peso,10/2000,2
Colombian Peso,04/2000,1.1
Colombian Peso,11/2000,2
Colombian Peso,06/2000,2
Colombian Peso,08/2001,2
Colombian Peso,07/2000,2
Colombian Peso,05/2000,2
Colombian Peso,06/2001,2
Colombian Peso,05/2001,2
Colombian Peso,04/2001,2
Colombian Peso,01/2001,2
Colombian Peso,09/2001,2
Czech Koruna,02/2001,NaN
Czech Koruna,09/2000,NaN
Czech Koruna,03/2000,NaN
Czech Koruna,08/2000,NaN
Czech Koruna,12/2000,NaN
Czech Koruna,10/2001,37.024434782608694
Czech Koruna,10/2000,NaN
Czech Koruna,04/2000,NaN
Czech Koruna,11/2000,NaN
Czech Koruna,06/2000,NaN
Czech Koruna,08/2001,37.81117391304348
Czech Koruna,07/2000,NaN
Czech Koruna,05/2000,NaN
Czech Koruna,06/2001,39.761761904761904
Czech Koruna,05/2001,39.55316666666667
Czech Koruna,04/2001,NaN
Czech Koruna,01/2001,NaN
Czech Koruna,09/2001,37.486900000000006
Danish Krone,02/2001,8.094930000000002
Danish Krone,09/2000,8.565109523809527
Danish Krone,03/2000,7.715734782608696
Danish Krone,08/2000,8.240386956521741
Danish Krone,12/2000,8.327455555555556
Danish Krone,10/2001,8.20786956521739
Danish Krone,10/2000,8.707213636363635
Danish Krone,04/2000,7.85645294117647
Danish Krone,11/2000,8.706845454545457
Danish Krone,06/2000,7.851078947368421
Danish Krone,08/2001,8.267721739130437
Danish Krone,07/2000,7.932190476190475
Danish Krone,05/2000,8.213243478260871
Danish Krone,06/2001,8.721894736842106
Danish Krone,05/2001,8.525195238095238
Danish Krone,04/2001,8.359222222222222
Danish Krone,01/2001,7.950622727272727
Danish Krone,09/2001,8.1705
Hungarian Forint,02/2001,288.12850000000003
Hungarian Forint,09/2000,300.98904761904765
Hungarian Forint,03/2000,266.41590909090905
Hungarian Forint,08/2000,288.18260869565216
Hungarian Forint,12/2000,295.9983333333332
Hungarian Forint,10/2001,281.52333333333337
Hungarian Forint,10/2000,307.0971428571428
Hungarian Forint,04/2000,272.87421052631584
Hungarian Forint,11/2000,308.27190476190475
Hungarian Forint,06/2000,273.85650000000004
Hungarian Forint,08/2001,279.0677272727272
Hungarian Forint,07/2000,276.6347619047619
Hungarian Forint,05/2000,285.4690476190476
Hungarian Forint,06/2001,289.32950000000005
Hungarian Forint,05/2001,295.33238095238096
Hungarian Forint,04/2001,298.95777777777784
Hungarian Forint,01/2001,282.3181818181818
Hungarian Forint,09/2001,280.91700000000003
Icelandic Krona,02/2001,85.9485
Icelandic Krona,09/2000,83.06299999999999
Icelandic Krona,03/2000,73.6290909090909
Icelandic Krona,08/2000,79.96304347826087
Icelandic Krona,12/2000,86.34294117647059
Icelandic Krona,10/2001,102.50304347826088
Icelandic Krona,10/2000,85.14227272727271
Icelandic Krona,04/2000,73.91411764705882
Icelandic Krona,11/2000,87.37818181818182
Icelandic Krona,06/2000,76.1625
Icelandic Krona,08/2001,98.5265
Icelandic Krona,07/2000,78.2355
Icelandic Krona,05/2000,76.50136363636362
Icelandic Krona,06/2001,104.67222222222223
Icelandic Krona,05/2001,100.75052631578947
Icelandic Krona,04/2001,93.3664705882353
Icelandic Krona,01/2001,85.03333333333333
Icelandic Krona,09/2001,100.05157894736843
Indian Rupee,02/2001,46.51888888888889
Indian Rupee,09/2000,45.88900000000001
Indian Rupee,03/2000,43.58857142857144
Indian Rupee,08/2000,45.69181818181818
Indian Rupee,12/2000,46.750555555555565
Indian Rupee,10/2001,48.02047619047619
Indian Rupee,10/2000,46.353809523809524
Indian Rupee,04/2000,43.63899999999999
Indian Rupee,11/2000,46.782272727272726
Indian Rupee,06/2000,44.69095238095237
Indian Rupee,08/2001,47.126315789473686
Indian Rupee,07/2000,44.778095238095226
Indian Rupee,05/2000,43.97045454545455
Indian Rupee,06/2001,47.00526315789473
Indian Rupee,05/2001,46.91727272727274
Indian Rupee,04/2001,46.78588235294119
Indian Rupee,01/2001,46.54
Indian Rupee,09/2001,47.646
Indonesian Rupiah,02/2001,NaN
Indonesian Rupiah,09/2000,NaN
Indonesian Rupiah,03/2000,NaN
Indonesian Rupiah,08/2000,NaN
Indonesian Rupiah,12/2000,NaN
Indonesian Rupiah,10/2001,NaN
Indonesian Rupiah,10/2000,NaN
Indonesian Rupiah,04/2000,NaN
Indonesian Rupiah,11/2000,NaN
Indonesian Rupiah,06/2000,NaN
Indonesian Rupiah,08/2001,NaN
Indonesian Rupiah,07/2000,NaN
Indonesian Rupiah,05/2000,NaN
Indonesian Rupiah,06/2001,NaN
Indonesian Rupiah,05/2001,NaN
Indonesian Rupiah,04/2001,NaN
Indonesian Rupiah,01/2001,NaN
Indonesian Rupiah,09/2001,NaN
Iranian Rial,02/2001,1
Iranian Rial,09/2000,1
Iranian Rial,03/2000,1
Iranian Rial,08/2000,1
Iranian Rial,12/2000,1
Iranian Rial,10/2001,1
Iranian Rial,10/2000,1
Iranian Rial,04/2000,1
Iranian Rial,11/2000,1
Iranian Rial,06/2000,1
Iranian Rial,08/2001,1
Iranian Rial,07/2000,1
Iranian Rial,05/2000,1
Iranian Rial,06/2001,1
Iranian Rial,05/2001,1
Iranian Rial,04/2001,1
Iranian Rial,01/2001,1
Iranian Rial,09/2001,1
Israeli New Sheqel,02/2001,NaN
Israeli New Sheqel,09/2000,NaN
Israeli New Sheqel,03/2000,NaN
Israeli New Sheqel,08/2000,NaN
Israeli New Sheqel,12/2000,NaN
Israeli New Sheqel,10/2001,4.3154
Israeli New Sheqel,10/2000,NaN
Israeli New Sheqel,04/2000,NaN
Israeli New Sheqel,11/2000,NaN
Israeli New Sheqel,06/2000,NaN
Israeli New Sheqel,08/2001,4.233347826086957
Israeli New Sheqel,07/2000,NaN
Israeli New Sheqel,05/2000,NaN
Israeli New Sheqel,06/2001,4.162571428571428
Israeli New Sheqel,05/2001,4.140045454545454
Israeli New Sheqel,04/2001,4.175999999999999
Israeli New Sheqel,01/2001,NaN
Israeli New Sheqel,09/2001,4.322466666666667
Kazakhstani Tenge,02/2001,NaN
Kazakhstani Tenge,09/2000,NaN
Kazakhstani Tenge,03/2000,NaN
Kazakhstani Tenge,08/2000,NaN
Kazakhstani Tenge,12/2000,NaN
Kazakhstani Tenge,10/2001,NaN
Kazakhstani Tenge,10/2000,NaN
Kazakhstani Tenge,04/2000,NaN
Kazakhstani Tenge,11/2000,NaN
Kazakhstani Tenge,06/2000,NaN
Kazakhstani Tenge,08/2001,NaN
Kazakhstani Tenge,07/2000,NaN
Kazakhstani Tenge,05/2000,NaN
Kazakhstani Tenge,06/2001,NaN
Kazakhstani Tenge,05/2001,NaN
Kazakhstani Tenge,04/2001,NaN
Kazakhstani Tenge,01/2001,NaN
Kazakhstani Tenge,09/2001,NaN
Korean Won,02/2001,NaN
Korean Won,09/2000,NaN
Korean Won,03/2000,1
Korean Won,08/2000,NaN
Korean Won,12/2000,NaN
Korean Won,10/2001,1
Korean Won,10/2000,NaN
Korean Won,04/2000,1
Korean Won,11/2000,NaN
Korean Won,06/2000,1
Korean Won,08/2001,1
Korean Won,07/2000,1
Korean Won,05/2000,1
Korean Won,06/2001,1
Korean Won,05/2001,1
Korean Won,04/2001,1
Korean Won,01/2001,NaN
Korean Won,09/2001,1
Kuwaiti Dinar,02/2001,0.30629866666666666
Kuwaiti Dinar,09/2000,0.308063125
Kuwaiti Dinar,03/2000,0.3063950000000001
Kuwaiti Dinar,08/2000,0.30776700000000007
Kuwaiti Dinar,12/2000,0.3063053846153846
Kuwaiti Dinar,10/2001,0.3052164705882353
Kuwaiti Dinar,10/2000,0.30766333333333334
Kuwaiti Dinar,04/2000,0.30637071428571433
Kuwaiti Dinar,11/2000,0.3077594444444444
Kuwaiti Dinar,06/2000,0.30626000000000003
Kuwaiti Dinar,08/2001,0.3057677777777777
Kuwaiti Dinar,07/2000,0.3067822222222221
Kuwaiti Dinar,05/2000,0.30772800000000006
Kuwaiti Dinar,06/2001,0.30797749999999996
Kuwaiti Dinar,05/2001,0.30760578947368417
Kuwaiti Dinar,04/2001,0.307345294117647
Kuwaiti Dinar,01/2001,0.305665
Kuwaiti Dinar,09/2001,0.30506266666666665
Libyan Dinar(2),02/2001,0.6619989999999999
Libyan Dinar(2),09/2000,0.6619989999999999
Libyan Dinar(2),03/2000,0.6341149999999997
Libyan Dinar(2),08/2000,0.6619989999999999
Libyan Dinar(2),12/2000,0.6619989999999999
Libyan Dinar(2),10/2001,0.8169900000000002
Libyan Dinar(2),10/2000,0.6619989999999999
Libyan Dinar(2),04/2000,0.6341149999999998
Libyan Dinar(2),11/2000,0.6619989999999999
Libyan Dinar(2),06/2000,0.6619989999999999
Libyan Dinar(2),08/2001,0.8169900000000002
Libyan Dinar(2),07/2000,0.6619989999999999
Libyan Dinar(2),05/2000,0.655937260869565
Libyan Dinar(2),06/2001,0.7524397142857145
Libyan Dinar(2),05/2001,0.704027
Libyan Dinar(2),04/2001,0.6640003333333332
Libyan Dinar(2),01/2001,0.6619989999999999
Libyan Dinar(2),09/2001,0.8169900000000002
Malaysian Ringgit,02/2001,3.7999999999999985
Malaysian Ringgit,09/2000,3.7999999999999985
Malaysian Ringgit,03/2000,3.7999999999999985
Malaysian Ringgit,08/2000,3.7999999999999985
Malaysian Ringgit,12/2000,3.7999999999999985
Malaysian Ringgit,10/2001,3.7999999999999985
Malaysian Ringgit,10/2000,3.7999999999999985
Malaysian Ringgit,04/2000,3.7999999999999985
Malaysian Ringgit,11/2000,3.7999999999999985
Malaysian Ringgit,06/2000,3.7999999999999985
Malaysian Ringgit,08/2001,3.7999999999999985
Malaysian Ringgit,07/2000,3.7999999999999985
Malaysian Ringgit,05/2000,3.7999999999999985
Malaysian Ringgit,06/2001,3.7999999999999985
Malaysian Ringgit,05/2001,3.7999999999999985
Malaysian Ringgit,04/2001,3.7999999999999985
Malaysian Ringgit,01/2001,3.7999999999999985
Malaysian Ringgit,09/2001,3.7999999999999985
Mauritian Rupee,02/2001,NaN
Mauritian Rupee,09/2000,NaN
Mauritian Rupee,03/2000,NaN
Mauritian Rupee,08/2000,NaN
Mauritian Rupee,12/2000,NaN
Mauritian Rupee,10/2001,NaN
Mauritian Rupee,10/2000,NaN
Mauritian Rupee,04/2000,NaN
Mauritian Rupee,11/2000,NaN
Mauritian Rupee,06/2000,NaN
Mauritian Rupee,08/2001,NaN
Mauritian Rupee,07/2000,NaN
Mauritian Rupee,05/2000,NaN
Mauritian Rupee,06/2001,NaN
Mauritian Rupee,05/2001,NaN
Mauritian Rupee,04/2001,NaN
Mauritian Rupee,01/2001,NaN
Mauritian Rupee,09/2001,NaN
Mexican Peso,02/2001,NaN
Mexican Peso,09/2000,NaN
Mexican Peso,03/2000,NaN
Mexican Peso,08/2000,NaN
Mexican Peso,12/2000,NaN
Mexican Peso,10/2001,NaN
Mexican Peso,10/2000,NaN
Mexican Peso,04/2000,NaN
Mexican Peso,11/2000,NaN
Mexican Peso,06/2000,NaN
Mexican Peso,08/2001,NaN
Mexican Peso,07/2000,NaN
Mexican Peso,05/2000,NaN
Mexican Peso,06/2001,NaN
Mexican Peso,05/2001,NaN
Mexican Peso,04/2001,NaN
Mexican Peso,01/2001,NaN
Mexican Peso,09/2001,NaN
Nepalese Rupee,02/2001,74
Nepalese Rupee,09/2000,72.79761904761904
Nepalese Rupee,03/2000,69.02
Nepalese Rupee,08/2000,72.15652173913041
Nepalese Rupee,12/2000,74.29999999999998
Nepalese Rupee,10/2001,76.39166666666665
Nepalese Rupee,10/2000,73.44375
Nepalese Rupee,04/2000,69.02
Nepalese Rupee,11/2000,74.3
Nepalese Rupee,06/2000,70.69545454545454
Nepalese Rupee,08/2001,75.02500000000003
Nepalese Rupee,07/2000,70.76190476190476
Nepalese Rupee,05/2000,69.32934782608696
Nepalese Rupee,06/2001,74.75
Nepalese Rupee,05/2001,74.75
Nepalese Rupee,04/2001,74.484375
Nepalese Rupee,01/2001,74.12857142857142
Nepalese Rupee,09/2001,75.62499999999997
New Zealand Dollar(1),02/2001,0.4348605263157895
New Zealand Dollar(1),09/2000,0.4176714285714285
New Zealand Dollar(1),03/2000,0.490625
New Zealand Dollar(1),08/2000,0.44613863636363643
New Zealand Dollar(1),12/2000,0.42894411764705875
New Zealand Dollar(1),10/2001,0.41384285714285723
New Zealand Dollar(1),10/2000,0.400742857142857
New Zealand Dollar(1),04/2000,0.4964852941176471
New Zealand Dollar(1),11/2000,0.3992631578947369
New Zealand Dollar(1),06/2000,0.46879166666666666
New Zealand Dollar(1),08/2001,0.4309608695652174
New Zealand Dollar(1),07/2000,0.4612214285714285
New Zealand Dollar(1),05/2000,0.4710539130434784
New Zealand Dollar(1),06/2001,0.41481
New Zealand Dollar(1),05/2001,0.42190217391304347
New Zealand Dollar(1),04/2001,0.4067527777777778
New Zealand Dollar(1),01/2001,0.444365
New Zealand Dollar(1),09/2001,0.419205
Norwegian Krone,02/2001,8.916565
Norwegian Krone,09/2000,9.20564761904762
Norwegian Krone,03/2000,8.411121739130435
Norwegian Krone,08/2000,8.955573913043478
Norwegian Krone,12/2000,9.078294444444445
Norwegian Krone,10/2001,8.828630434782609
Norwegian Krone,10/2000,9.361345454545456
Norwegian Krone,04/2000,8.60805882352941
Norwegian Krone,11/2000,9.328928571428571
Norwegian Krone,06/2000,8.678790000000001
Norwegian Krone,08/2001,8.946913043478261
Norwegian Krone,07/2000,8.70242857142857
Norwegian Krone,05/2000,9.047066666666668
Norwegian Krone,06/2001,9.298695
Norwegian Krone,05/2001,9.143815
Norwegian Krone,04/2001,9.094222222222221
Norwegian Krone,01/2001,8.778354545454544
Norwegian Krone,09/2001,8.78046
Rial Omani,02/2001,0.3845
Rial Omani,09/2000,0.3845
Rial Omani,03/2000,0.38449999999999995
Rial Omani,08/2000,0.38449999999999995
Rial Omani,12/2000,0.3845
Rial Omani,10/2001,0.38449999999999995
Rial Omani,10/2000,0.3845
Rial Omani,04/2000,0.3845
Rial Omani,11/2000,0.3845
Rial Omani,06/2000,0.3845
Rial Omani,08/2001,0.38449999999999995
Rial Omani,07/2000,0.3845
Rial Omani,05/2000,0.38449999999999995
Rial Omani,06/2001,0.3845
Rial Omani,05/2001,0.38449999999999995
Rial Omani,04/2001,0.3845
Rial Omani,01/2001,0.3845
Rial Omani,09/2001,0.3845
Pakistani Rupee,02/2001,59.71535555555555
Pakistani Rupee,09/2000,51.791550000000015
Pakistani Rupee,03/2000,51.801499999999976
Pakistani Rupee,08/2000,51.79155000000001
Pakistani Rupee,12/2000,58.10223749999999
Pakistani Rupee,10/2001,62.64074782608695
Pakistani Rupee,10/2000,52.826980000000006
Pakistani Rupee,04/2000,51.792225000000016
Pakistani Rupee,11/2000,56.708473684210524
Pakistani Rupee,06/2000,51.79155000000001
Pakistani Rupee,08/2001,64.18195217391307
Pakistani Rupee,07/2000,51.791550000000015
Pakistani Rupee,05/2000,51.79093043478262
Pakistani Rupee,06/2001,63.45520714285714
Pakistani Rupee,05/2001,61.45100652173914
Pakistani Rupee,04/2001,61.054723809523814
Pakistani Rupee,01/2001,59.15172
Pakistani Rupee,09/2001,64.19790000000003
Nuevo Sol,02/2001,NaN
Nuevo Sol,09/2000,NaN
Nuevo Sol,03/2000,NaN
Nuevo Sol,08/2000,NaN
Nuevo Sol,12/2000,NaN
Nuevo Sol,10/2001,NaN
Nuevo Sol,10/2000,NaN
Nuevo Sol,04/2000,NaN
Nuevo Sol,11/2000,NaN
Nuevo Sol,06/2000,NaN
Nuevo Sol,08/2001,NaN
Nuevo Sol,07/2000,NaN
Nuevo Sol,05/2000,NaN
Nuevo Sol,06/2001,NaN
Nuevo Sol,05/2001,NaN
Nuevo Sol,04/2001,NaN
Nuevo Sol,01/2001,NaN
Nuevo Sol,09/2001,NaN
Philippine Peso,02/2001,NaN
Philippine Peso,09/2000,NaN
Philippine Peso,03/2000,NaN
Philippine Peso,08/2000,NaN
Philippine Peso,12/2000,NaN
Philippine Peso,10/2001,NaN
Philippine Peso,10/2000,NaN
Philippine Peso,04/2000,NaN
Philippine Peso,11/2000,NaN
Philippine Peso,06/2000,NaN
Philippine Peso,08/2001,NaN
Philippine Peso,07/2000,NaN
Philippine Peso,05/2000,NaN
Philippine Peso,06/2001,NaN
Philippine Peso,05/2001,NaN
Philippine Peso,04/2001,NaN
Philippine Peso,01/2001,NaN
Philippine Peso,09/2001,NaN
Polish Zloty,02/2001,NaN
Polish Zloty,09/2000,NaN
Polish Zloty,03/2000,NaN
Polish Zloty,08/2000,NaN
Polish Zloty,12/2000,NaN
Polish Zloty,10/2001,4.136539130434782
Polish Zloty,10/2000,NaN
Polish Zloty,04/2000,NaN
Polish Zloty,11/2000,NaN
Polish Zloty,06/2000,NaN
Polish Zloty,08/2001,4.2454909090909085
Polish Zloty,07/2000,NaN
Polish Zloty,05/2000,NaN
Polish Zloty,06/2001,3.970275
Polish Zloty,05/2001,3.9854904761904764
Polish Zloty,04/2001,4.02363
Polish Zloty,01/2001,NaN
Polish Zloty,09/2001,4.221325000000001
Qatar Riyal,02/2001,3.6399999999999997
Qatar Riyal,09/2000,3.6399999999999997
Qatar Riyal,03/2000,3.64
Qatar Riyal,08/2000,3.64
Qatar Riyal,12/2000,3.6399999999999997
Qatar Riyal,10/2001,3.64
Qatar Riyal,10/2000,3.64
Qatar Riyal,04/2000,3.6399999999999997
Qatar Riyal,11/2000,3.64
Qatar Riyal,06/2000,3.64
Qatar Riyal,08/2001,3.64
Qatar Riyal,07/2000,3.6399999999999997
Qatar Riyal,05/2000,3.64
Qatar Riyal,06/2001,3.6399999999999997
Qatar Riyal,05/2001,3.64
Qatar Riyal,04/2001,3.6399999999999997
Qatar Riyal,01/2001,3.64
Qatar Riyal,09/2001,3.6399999999999997
Russian Ruble,02/2001,NaN
Russian Ruble,09/2000,NaN
Russian Ruble,03/2000,NaN
Russian Ruble,08/2000,NaN
Russian Ruble,12/2000,NaN
Russian Ruble,10/2001,NaN
Russian Ruble,10/2000,NaN
Russian Ruble,04/2000,NaN
Russian Ruble,11/2000,NaN
Russian Ruble,06/2000,NaN
Russian Ruble,08/2001,NaN
Russian Ruble,07/2000,NaN
Russian Ruble,05/2000,NaN
Russian Ruble,06/2001,NaN
Russian Ruble,05/2001,NaN
Russian Ruble,04/2001,NaN
Russian Ruble,01/2001,NaN
Russian Ruble,09/2001,NaN
Saudi Arabian Riyal,02/2001,3.7449999999999997
Saudi Arabian Riyal,09/2000,3.7449999999999997
Saudi Arabian Riyal,03/2000,3.745
Saudi Arabian Riyal,08/2000,3.745
Saudi Arabian Riyal,12/2000,3.7449999999999997
Saudi Arabian Riyal,10/2001,3.75
Saudi Arabian Riyal,10/2000,3.745
Saudi Arabian Riyal,04/2000,3.7449999999999997
Saudi Arabian Riyal,11/2000,3.745
Saudi Arabian Riyal,06/2000,3.745
Saudi Arabian Riyal,08/2001,3.75
Saudi Arabian Riyal,07/2000,3.7449999999999997
Saudi Arabian Riyal,05/2000,3.745
Saudi Arabian Riyal,06/2001,3.75
Saudi Arabian Riyal,05/2001,3.75
Saudi Arabian Riyal,04/2001,3.745238095238095
Saudi Arabian Riyal,01/2001,3.745
Saudi Arabian Riyal,09/2001,3.75
Singapore Dollar,02/2001,1.7430550000000005
Singapore Dollar,09/2000,1.7380714285714285
Singapore Dollar,03/2000,1.7153090909090907
Singapore Dollar,08/2000,1.7197173913043475
Singapore Dollar,12/2000,1.7368611111111107
Singapore Dollar,10/2001,1.808913043478261
Singapore Dollar,10/2000,1.7510199999999998
Singapore Dollar,04/2000,1.7097473684210527
Singapore Dollar,11/2000,1.74784
Singapore Dollar,06/2000,1.7278545454545453
Singapore Dollar,08/2001,1.7618181818181817
Singapore Dollar,07/2000,1.7403666666666662
Singapore Dollar,05/2000,1.7281380952380954
Singapore Dollar,06/2001,1.815657142857143
Singapore Dollar,05/2001,1.8134999999999997
Singapore Dollar,04/2001,1.811495
Singapore Dollar,01/2001,1.7364950000000003
Singapore Dollar,09/2001,1.7484149999999996
South African Rand,02/2001,7.8086
South African Rand,09/2000,7.162499999999999
South African Rand,03/2000,6.463690476190475
South African Rand,08/2000,6.954121904761905
South African Rand,12/2000,7.6473125
South African Rand,10/2001,9.284452380952379
South African Rand,10/2000,7.477257142857145
South African Rand,04/2000,6.6195
South African Rand,11/2000,7.677214285714287
South African Rand,06/2000,6.918976190476191
South African Rand,08/2001,8.313880952380952
South African Rand,07/2000,6.8832619047619055
South African Rand,05/2000,7.035586363636363
South African Rand,06/2001,8.05354761904762
South African Rand,05/2001,7.972785714285716
South African Rand,04/2001,8.082125
South African Rand,01/2001,7.78168409090909
South African Rand,09/2001,8.647131578947368
Sri Lanka Rupee,02/2001,86.97578235294117
Sri Lanka Rupee,09/2000,77.53999999999999
Sri Lanka Rupee,03/2000,73.08545454545454
Sri Lanka Rupee,08/2000,77.53999999999998
Sri Lanka Rupee,12/2000,79.68375555555556
Sri Lanka Rupee,10/2001,90.84962857142857
Sri Lanka Rupee,10/2000,77.53999999999999
Sri Lanka Rupee,04/2000,73.26281250000001
Sri Lanka Rupee,11/2000,78.37272727272729
Sri Lanka Rupee,06/2000,75.74774999999998
Sri Lanka Rupee,08/2001,89.91798636363636
Sri Lanka Rupee,07/2000,77.53999999999999
Sri Lanka Rupee,05/2000,73.81184210526315
Sri Lanka Rupee,06/2001,90.43927500000001
Sri Lanka Rupee,05/2001,90.681565
Sri Lanka Rupee,04/2001,87.883405
Sri Lanka Rupee,01/2001,83.50603157894736
Sri Lanka Rupee,09/2001,90.17536499999999
Swedish Krona,02/2001,9.735710000000001
Swedish Krona,09/2000,9.656904761904766
Swedish Krona,03/2000,8.694565217391302
Swedish Krona,08/2000,9.27336956521739
Swedish Krona,12/2000,9.66763888888889
Swedish Krona,10/2001,10.56258695652174
Swedish Krona,10/2000,9.961818181818183
Swedish Krona,04/2000,8.720277777777776
Swedish Krona,11/2000,10.077954545454546
Swedish Krona,06/2000,8.748055555555554
Swedish Krona,08/2001,10.343395652173916
Swedish Krona,07/2000,8.934642857142858
Swedish Krona,05/2000,9.08943181818182
Swedish Krona,06/2001,10.776321052631578
Swedish Krona,05/2001,10.333333333333332
Swedish Krona,04/2001,10.198684210526315
Swedish Krona,01/2001,9.466931818181818
Swedish Krona,09/2001,10.621265
Swiss Franc,02/2001,1.6668749999999997
Swiss Franc,09/2000,1.7569619047619045
Swiss Franc,03/2000,1.6640434782608693
Swiss Franc,08/2000,1.7151434782608697
Swiss Franc,12/2000,1.6912333333333336
Swiss Franc,10/2001,1.6336217391304348
Swiss Franc,10/2000,1.7694
Swiss Franc,04/2000,1.6625222222222222
Swiss Franc,11/2000,1.7772681818181817
Swiss Franc,06/2000,1.6432150000000003
Swiss Franc,08/2001,1.680709090909091
Swiss Franc,07/2000,1.6497380952380953
Swiss Franc,05/2000,1.7181272727272727
Swiss Franc,06/2001,1.7840700000000005
Swiss Franc,05/2001,1.7534047619047624
Swiss Franc,04/2001,1.7144105263157894
Swiss Franc,01/2001,1.630257142857143
Swiss Franc,09/2001,1.6364749999999997
Thai Baht,02/2001,42.63857894736842
Thai Baht,09/2000,41.8359
Thai Baht,03/2000,37.90057142857143
Thai Baht,08/2000,40.88977777777779
Thai Baht,12/2000,43.088055555555556
Thai Baht,10/2001,44.72386363636363
Thai Baht,10/2000,43.1794
Thai Baht,04/2000,37.971235294117655
Thai Baht,11/2000,43.72166666666668
Thai Baht,06/2000,39.064454545454545
Thai Baht,08/2001,44.90031818181819
Thai Baht,07/2000,40.16863157894736
Thai Baht,05/2000,38.94884999999999
Thai Baht,06/2001,45.24525
Thai Baht,05/2001,45.47452631578947
Thai Baht,04/2001,45.45870588235295
Thai Baht,01/2001,43.13631578947369
Thai Baht,09/2001,44.31873684210526
Trinidad And Tobago Dollar,02/2001,6.267827777777778
Trinidad And Tobago Dollar,09/2000,6.275535
Trinidad And Tobago Dollar,03/2000,6.274835000000001
Trinidad And Tobago Dollar,08/2000,6.275340909090909
Trinidad And Tobago Dollar,12/2000,6.27729411764706
Trinidad And Tobago Dollar,10/2001,6.123134782608695
Trinidad And Tobago Dollar,10/2000,6.276647368421053
Trinidad And Tobago Dollar,04/2000,6.274305882352942
Trinidad And Tobago Dollar,11/2000,6.2746
Trinidad And Tobago Dollar,06/2000,6.279135
Trinidad And Tobago Dollar,08/2001,6.1147142857142835
Trinidad And Tobago Dollar,07/2000,6.276014285714286
Trinidad And Tobago Dollar,05/2000,6.276081818181819
Trinidad And Tobago Dollar,06/2001,6.210989473684211
Trinidad And Tobago Dollar,05/2001,6.231363636363636
Trinidad And Tobago Dollar,04/2001,6.24468947368421
Trinidad And Tobago Dollar,01/2001,6.268828571428571
Trinidad And Tobago Dollar,09/2001,6.112
Tunisian Dinar,02/2001,NaN
Tunisian Dinar,09/2000,NaN
Tunisian Dinar,03/2000,NaN
Tunisian Dinar,08/2000,NaN
Tunisian Dinar,12/2000,NaN
Tunisian Dinar,10/2001,NaN
Tunisian Dinar,10/2000,NaN
Tunisian Dinar,04/2000,NaN
Tunisian Dinar,11/2000,NaN
Tunisian Dinar,06/2000,NaN
Tunisian Dinar,08/2001,NaN
Tunisian Dinar,07/2000,NaN
Tunisian Dinar,05/2000,NaN
Tunisian Dinar,06/2001,NaN
Tunisian Dinar,05/2001,NaN
Tunisian Dinar,04/2001,NaN
Tunisian Dinar,01/2001,NaN
Tunisian Dinar,09/2001,NaN
U.A.E. Dirham,02/2001,3.6725000000000003
U.A.E. Dirham,09/2000,3.6725000000000003
U.A.E. Dirham,03/2000,3.6725
U.A.E. Dirham,08/2000,3.6725
U.A.E. Dirham,12/2000,3.6725000000000003
U.A.E. Dirham,10/2001,3.6725
U.A.E. Dirham,10/2000,3.6725
U.A.E. Dirham,04/2000,3.6725000000000003
U.A.E. Dirham,11/2000,3.6725
U.A.E. Dirham,06/2000,3.6725
U.A.E. Dirham,08/2001,3.6725
U.A.E. Dirham,07/2000,3.6725000000000003
U.A.E. Dirham,05/2000,3.6725
U.A.E. Dirham,06/2001,3.6725000000000003
U.A.E. Dirham,05/2001,3.6725
U.A.E. Dirham,04/2001,3.6725000000000003
U.A.E. Dirham,01/2001,3.6725
U.A.E. Dirham,09/2001,3.6725000000000003
Peso Uruguayo,02/2001,NaN
Peso Uruguayo,09/2000,NaN
Peso Uruguayo,03/2000,NaN
Peso Uruguayo,08/2000,NaN
Peso Uruguayo,12/2000,NaN
Peso Uruguayo,10/2001,NaN
Peso Uruguayo,10/2000,NaN
Peso Uruguayo,04/2000,NaN
Peso Uruguayo,11/2000,NaN
Peso Uruguayo,06/2000,NaN
Peso Uruguayo,08/2001,NaN
Peso Uruguayo,07/2000,NaN
Peso Uruguayo,05/2000,NaN
Peso Uruguayo,06/2001,NaN
Peso Uruguayo,05/2001,NaN
Peso Uruguayo,04/2001,NaN
Peso Uruguayo,01/2001,NaN
Peso Uruguayo,09/2001,NaN
Bolivar Fuerte,02/2001,NaN
Bolivar Fuerte,09/2000,NaN
Bolivar Fuerte,03/2000,NaN
Bolivar Fuerte,08/2000,NaN
Bolivar Fuerte,12/2000,NaN
Bolivar Fuerte,10/2001,NaN
Bolivar Fuerte,10/2000,NaN
Bolivar Fuerte,04/2000,NaN
Bolivar Fuerte,11/2000,NaN
Bolivar Fuerte,06/2000,NaN
Bolivar Fuerte,08/2001,NaN
Bolivar Fuerte,07/2000,NaN
Bolivar Fuerte,05/2000,NaN
Bolivar Fuerte,06/2001,NaN
Bolivar Fuerte,05/2001,NaN
Bolivar Fuerte,04/2001,NaN
Bolivar Fuerte,01/2001,NaN
