currency,month,value
U.S. Dollar,01/2005,1
U.S. Dollar,07/2004,1
U.S. Dollar,02/2005,1
U.S. Dollar,08/2004,1
U.S. Dollar,12/2004,1
U.S. Dollar,10/2004,1
U.S. Dollar,09/2004,1
U.S. Dollar,04/2004,1
U.S. Dollar,06/2004,1
U.S. Dollar,11/2004,1
U.S. Dollar,01/2004,1
U.S. Dollar,09/2003,1
U.S. Dollar,08/2003,1
U.S. Dollar,12/2003,1
U.S. Dollar,10/2003,1
U.S. Dollar,11/2003,1
Algerian Dinar,01/2005,NaN
Algerian Dinar,07/2004,NaN
Algerian Dinar,02/2005,NaN
Algerian Dinar,08/2004,NaN
Algerian Dinar,12/2004,NaN
Algerian Dinar,10/2004,NaN
Algerian Dinar,09/2004,NaN
Algerian Dinar,04/2004,NaN
Algerian Dinar,06/2004,NaN
Algerian Dinar,11/2004,NaN
Algerian Dinar,01/2004,NaN
Algerian Dinar,09/2003,NaN
Algerian Dinar,08/2003,NaN
Algerian Dinar,12/2003,NaN
Algerian Dinar,10/2003,NaN
Algerian Dinar,11/2003,NaN
Australian Dollar(1),01/2005,0.7647421052631579
Australian Dollar(1),07/2004,0.7163909090909093
Australian Dollar(1),02/2005,0.7807449999999998
Australian Dollar(1),08/2004,0.7104333333333335
Australian Dollar(1),12/2004,0.7668047619047618
Australian Dollar(1),10/2004,0.7331350000000001
Australian Dollar(1),09/2004,0.7013454545454545
Australian Dollar(1),04/2004,0.7442000000000001
Australian Dollar(1),06/2004,0.6941809523809525
Australian Dollar(1),11/2004,0.7700238095238093
Australian Dollar(1),01/2004,0.7694699999999999
Australian Dollar(1),09/2003,0.6614136363636364
Australian Dollar(1),08/2003,0.6511799999999999
Australian Dollar(1),12/2003,0.7383238095238095
Australian Dollar(1),10/2003,0.6940636363636362
Australian Dollar(1),11/2003,0.7158650000000002
Bahrain Dinar,01/2005,0.3760000000000001
Bahrain Dinar,07/2004,0.3760000000000001
Bahrain Dinar,02/2005,0.3760000000000001
Bahrain Dinar,08/2004,0.3760000000000001
Bahrain Dinar,12/2004,0.37600000000000006
Bahrain Dinar,10/2004,0.3760000000000001
Bahrain Dinar,09/2004,0.3760000000000001
Bahrain Dinar,04/2004,0.3760000000000001
Bahrain Dinar,06/2004,0.3760000000000001
Bahrain Dinar,11/2004,0.3760000000000001
Bahrain Dinar,01/2004,0.3760000000000001
Bahrain Dinar,09/2003,0.3760000000000001
Bahrain Dinar,08/2003,0.3760000000000001
Bahrain Dinar,12/2003,0.3760000000000001
Bahrain Dinar,10/2003,0.37600000000000006
Bahrain Dinar,11/2003,0.3760000000000001
Botswana Pula(1),01/2005,0.22482368421052631
Botswana Pula(1),07/2004,0.21803
Botswana Pula(1),02/2005,0.22286052631578954
Botswana Pula(1),08/2004,0.21111136363636368
Botswana Pula(1),12/2004,0.23268809523809525
Botswana Pula(1),10/2004,0.2126972222222222
Botswana Pula(1),09/2004,0.2088738095238095
Botswana Pula(1),04/2004,0.20779749999999994
Botswana Pula(1),06/2004,0.21130714285714286
Botswana Pula(1),11/2004,0.22156999999999996
Botswana Pula(1),01/2004,0.21825789473684212
Botswana Pula(1),09/2003,0.2063315789473684
Botswana Pula(1),08/2003,0.20423095238095235
Botswana Pula(1),12/2003,0.2268380952380952
Botswana Pula(1),10/2003,0.21489523809523817
Botswana Pula(1),11/2003,0.21908888888888886
Brazilian Real,01/2005,2.693
Brazilian Real,07/2004,3.039035
Brazilian Real,02/2005,2.6018999999999997
Brazilian Real,08/2004,2.995344444444444
Brazilian Real,12/2004,2.7194124999999993
Brazilian Real,10/2004,2.85221875
Brazilian Real,09/2004,2.8916800000000005
Brazilian Real,04/2004,2.9056611111111104
Brazilian Real,06/2004,3.12688
Brazilian Real,11/2004,2.7896055555555557
Brazilian Real,01/2004,2.8485714285714288
Brazilian Real,09/2003,2.924204545454546
Brazilian Real,08/2003,3.001695238095238
Brazilian Real,12/2003,2.9270190476190474
Brazilian Real,10/2003,2.863847826086956
Brazilian Real,11/2003,2.90834
Brunei Dollar,01/2005,1.63812
Brunei Dollar,07/2004,1.71205
Brunei Dollar,02/2005,1.637988888888889
Brunei Dollar,08/2004,1.7143904761904767
Brunei Dollar,12/2004,1.641314285714286
Brunei Dollar,10/2004,1.6778047619047622
Brunei Dollar,09/2004,1.6956000000000002
Brunei Dollar,04/2004,1.6840238095238098
Brunei Dollar,06/2004,1.7114263157894734
Brunei Dollar,11/2004,1.6510450000000003
Brunei Dollar,01/2004,1.698731578947368
Brunei Dollar,09/2003,1.7461863636363637
Brunei Dollar,08/2003,1.7534523809523808
Brunei Dollar,12/2003,1.7106818181818184
Brunei Dollar,10/2003,1.7331954545454544
Brunei Dollar,11/2003,1.7288631578947367
Canadian Dollar,01/2005,1.2290384615384615
Canadian Dollar,07/2004,1.3227818181818183
Canadian Dollar,02/2005,1.2389823529411765
Canadian Dollar,08/2004,1.3128235294117647
Canadian Dollar,12/2004,1.2169333333333334
Canadian Dollar,10/2004,1.2422166666666667
Canadian Dollar,09/2004,1.2877952380952382
Canadian Dollar,04/2004,1.34821875
Canadian Dollar,06/2004,1.3560736842105263
Canadian Dollar,11/2004,1.1953642857142857
Canadian Dollar,01/2004,1.2959904761904764
Canadian Dollar,09/2003,1.3632238095238098
Canadian Dollar,08/2003,1.396094736842105
Canadian Dollar,12/2003,1.3128333333333335
Canadian Dollar,10/2003,1.3218454545454543
Canadian Dollar,11/2003,1.3125166666666666
Chilean Peso,01/2005,574.1195238095239
Chilean Peso,07/2004,632.3936363636363
Chilean Peso,02/2005,573.5840000000001
Chilean Peso,08/2004,635.9318181818181
Chilean Peso,12/2004,575.7809523809523
Chilean Peso,10/2004,607.2785000000001
Chilean Peso,09/2004,616.195
Chilean Peso,04/2004,608.1871428571428
Chilean Peso,06/2004,643.4965000000001
Chilean Peso,11/2004,598.9860000000001
Chilean Peso,01/2004,572.5922222222223
Chilean Peso,09/2003,675.4419999999999
Chilean Peso,08/2003,703.7725
Chilean Peso,12/2003,603.3136842105264
Chilean Peso,10/2003,646.054090909091
Chilean Peso,11/2003,625.4669999999999
Chinese Yuan,01/2005,8.2765
Chinese Yuan,07/2004,8.276733333333336
Chinese Yuan,02/2005,8.2765
Chinese Yuan,08/2004,8.276800000000001
Chinese Yuan,12/2004,8.2765
Chinese Yuan,10/2004,8.276538888888888
Chinese Yuan,09/2004,8.276652380952381
Chinese Yuan,04/2004,8.276918181818182
Chinese Yuan,06/2004,8.276657142857143
Chinese Yuan,11/2004,8.2765
Chinese Yuan,01/2004,8.276994736842106
Chinese Yuan,09/2003,8.277134999999998
Chinese Yuan,08/2003,8.277014285714284
Chinese Yuan,12/2003,8.277000000000001
Chinese Yuan,10/2003,8.276777272727275
Chinese Yuan,11/2003,8.276905555555555
Colombian Peso,01/2005,2
Colombian Peso,07/2004,2
Colombian Peso,02/2005,2
Colombian Peso,08/2004,2
Colombian Peso,12/2004,2
Colombian Peso,10/2004,2
Colombian Peso,09/2004,2
Colombian Peso,04/2004,2
Colombian Peso,06/2004,2
Colombian Peso,11/2004,2
Colombian Peso,01/2004,2
Colombian Peso,09/2003,2
Colombian Peso,08/2003,2
Colombian Peso,12/2003,2
Colombian Peso,10/2003,2
Colombian Peso,11/2003,2
Czech Koruna,01/2005,23.09575
Czech Koruna,07/2004,25.708750000000002
Czech Koruna,02/2005,23.0135
Czech Koruna,08/2004,25.98436363636364
Czech Koruna,12/2004,22.894
Czech Koruna,10/2004,25.2325
Czech Koruna,09/2004,25.856500000000004
Czech Koruna,04/2004,27.117428571428572
Czech Koruna,06/2004,26.0427
Czech Koruna,11/2004,24.094900000000003
Czech Koruna,01/2004,25.948999999999998
Czech Koruna,09/2003,28.932526315789467
Czech Koruna,08/2003,28.99857142857143
Czech Koruna,12/2003,26.319500000000005
Czech Koruna,10/2003,27.35440909090909
Czech Koruna,11/2003,27.403058823529413
Danish Krone,01/2005,5.671971428571428
Danish Krone,07/2004,6.062568181818182
Danish Krone,02/2005,5.719635000000001
Danish Krone,08/2004,6.105909523809523
Danish Krone,12/2004,5.551375
Danish Krone,10/2004,5.95414
Danish Krone,09/2004,6.088218181818183
Danish Krone,04/2004,6.212927777777777
Danish Krone,06/2004,6.124931818181818
Danish Krone,11/2004,5.716594736842105
Danish Krone,01/2004,5.905533333333332
Danish Krone,09/2003,6.621654545454546
Danish Krone,08/2003,6.674380952380951
Danish Krone,12/2003,6.0703000000000005
Danish Krone,10/2003,6.355121739130434
Danish Krone,11/2003,6.356920000000001
Hungarian Forint,01/2005,187.593
Hungarian Forint,07/2004,203.60333333333332
Hungarian Forint,02/2005,187.27631578947367
Hungarian Forint,08/2004,204.0205882352941
Hungarian Forint,12/2004,183.37761904761905
Hungarian Forint,10/2004,197.99210526315792
Hungarian Forint,09/2004,202.63809523809527
Hungarian Forint,04/2004,208.6366666666667
Hungarian Forint,06/2004,208.44952380952378
Hungarian Forint,11/2004,189.05176470588233
Hungarian Forint,01/2004,209.51526315789474
Hungarian Forint,09/2003,227.85549999999998
Hungarian Forint,08/2003,232.83949999999996
Hungarian Forint,12/2003,215.81550000000001
Hungarian Forint,10/2003,218.43049999999994
Hungarian Forint,11/2003,221.6839999999999
Icelandic Krona,01/2005,62.58571428571428
Icelandic Krona,07/2004,71.51954545454545
Icelandic Krona,02/2005,62.013999999999996
Icelandic Krona,08/2004,71.50363636363636
Icelandic Krona,12/2004,62.73181818181819
Icelandic Krona,10/2004,70.15666666666667
Icelandic Krona,09/2004,71.68380952380953
Icelandic Krona,04/2004,73.04333333333334
Icelandic Krona,06/2004,72.15636363636365
Icelandic Krona,11/2004,67.14285714285714
Icelandic Krona,01/2004,69.43350000000001
Icelandic Krona,09/2003,79.18136363636364
Icelandic Krona,08/2003,79.75999999999999
Icelandic Krona,12/2003,73.04142857142858
Icelandic Krona,10/2003,76.23999999999998
Icelandic Krona,11/2003,75.80050000000001
Indian Rupee,01/2005,43.75684210526316
Indian Rupee,07/2004,46.04363636363636
Indian Rupee,02/2005,43.677000000000014
Indian Rupee,08/2004,46.34238095238096
Indian Rupee,12/2004,43.9804347826087
Indian Rupee,10/2004,45.78368421052631
Indian Rupee,09/2004,46.09809523809523
Indian Rupee,04/2004,43.93333333333332
Indian Rupee,06/2004,45.51590909090909
Indian Rupee,11/2004,45.11222222222222
Indian Rupee,01/2004,45.449
Indian Rupee,09/2003,45.85047619047619
Indian Rupee,08/2003,45.93550000000001
Indian Rupee,12/2003,45.59095238095238
Indian Rupee,10/2003,45.39045454545456
Indian Rupee,11/2003,45.519999999999996
Indonesian Rupiah,01/2005,9
Indonesian Rupiah,07/2004,8.421052631578947
Indonesian Rupiah,02/2005,9
Indonesian Rupiah,08/2004,9
Indonesian Rupiah,12/2004,9
Indonesian Rupiah,10/2004,9
Indonesian Rupiah,09/2004,8.944444444444445
Indonesian Rupiah,04/2004,8
Indonesian Rupiah,06/2004,9
Indonesian Rupiah,11/2004,8.692307692307692
Indonesian Rupiah,01/2004,8
Indonesian Rupiah,09/2003,8
Indonesian Rupiah,08/2003,8
Indonesian Rupiah,12/2003,8
Indonesian Rupiah,10/2003,8
Indonesian Rupiah,11/2003,8
Iranian Rial,01/2005,8
Iranian Rial,07/2004,8
Iranian Rial,02/2005,8
Iranian Rial,08/2004,8
Iranian Rial,12/2004,8
Iranian Rial,10/2004,8
Iranian Rial,09/2004,8
Iranian Rial,04/2004,8
Iranian Rial,06/2004,8
Iranian Rial,11/2004,8
Iranian Rial,01/2004,8
Iranian Rial,09/2003,8
Iranian Rial,08/2003,8
Iranian Rial,12/2003,8
Iranian Rial,10/2003,8
Iranian Rial,11/2003,8
Israeli New Sheqel,01/2005,4.376421052631579
Israeli New Sheqel,07/2004,4.491238095238096
Israeli New Sheqel,02/2005,4.37078947368421
Israeli New Sheqel,08/2004,4.53409090909091
Israeli New Sheqel,12/2004,4.340681818181818
Israeli New Sheqel,10/2004,4.4573125000000005
Israeli New Sheqel,09/2004,4.496846153846154
Israeli New Sheqel,04/2004,4.552294117647058
Israeli New Sheqel,06/2004,4.516636363636364
Israeli New Sheqel,11/2004,4.4057619047619045
Israeli New Sheqel,01/2004,4.42338888888889
Israeli New Sheqel,09/2003,4.464857142857142
Israeli New Sheqel,08/2003,4.4521999999999995
Israeli New Sheqel,12/2003,4.3928095238095235
Israeli New Sheqel,10/2003,4.447285714285715
Israeli New Sheqel,11/2003,4.4936842105263155
Kazakhstani Tenge,01/2005,NaN
Kazakhstani Tenge,07/2004,NaN
Kazakhstani Tenge,02/2005,NaN
Kazakhstani Tenge,08/2004,NaN
Kazakhstani Tenge,12/2004,NaN
Kazakhstani Tenge,10/2004,NaN
Kazakhstani Tenge,09/2004,NaN
Kazakhstani Tenge,04/2004,NaN
Kazakhstani Tenge,06/2004,NaN
Kazakhstani Tenge,11/2004,NaN
Kazakhstani Tenge,01/2004,NaN
Kazakhstani Tenge,09/2003,NaN
Kazakhstani Tenge,08/2003,NaN
Kazakhstani Tenge,12/2003,NaN
Kazakhstani Tenge,10/2003,NaN
Kazakhstani Tenge,11/2003,NaN
Korean Won,01/2005,1
Korean Won,07/2004,1
Korean Won,02/2005,1
Korean Won,08/2004,1
Korean Won,12/2004,1
Korean Won,10/2004,1
Korean Won,09/2004,1
Korean Won,04/2004,1
Korean Won,06/2004,1
Korean Won,11/2004,1
Korean Won,01/2004,1
Korean Won,09/2003,1
Korean Won,08/2003,1
Korean Won,12/2003,1
Korean Won,10/2003,1
Korean Won,11/2003,1
Kuwaiti Dinar,01/2005,0.2919999999999999
Kuwaiti Dinar,07/2004,0.2947
Kuwaiti Dinar,02/2005,0.2919999999999999
Kuwaiti Dinar,08/2004,0.29469999999999996
Kuwaiti Dinar,12/2004,0.2947
Kuwaiti Dinar,10/2004,0.2947
Kuwaiti Dinar,09/2004,0.2947
Kuwaiti Dinar,04/2004,0.2947
Kuwaiti Dinar,06/2004,0.2947
Kuwaiti Dinar,11/2004,0.2947
Kuwaiti Dinar,01/2004,0.2947
Kuwaiti Dinar,09/2003,0.29773249999999996
Kuwaiti Dinar,08/2003,0.2996660000000001
Kuwaiti Dinar,12/2003,0.2947
Kuwaiti Dinar,10/2003,0.29399111111111115
Kuwaiti Dinar,11/2003,0.2947153846153847
Libyan Dinar(2),01/2005,1.9323669999999997
Libyan Dinar(2),07/2004,1.9323669999999995
Libyan Dinar(2),02/2005,1.9323669999999997
Libyan Dinar(2),08/2004,1.9323669999999997
Libyan Dinar(2),12/2004,1.9323669999999995
Libyan Dinar(2),10/2004,1.9323669999999997
Libyan Dinar(2),09/2004,1.9323669999999997
Libyan Dinar(2),04/2004,1.9323669999999995
Libyan Dinar(2),06/2004,1.9323669999999995
Libyan Dinar(2),11/2004,1.9323669999999997
Libyan Dinar(2),01/2004,1.9323669999999997
Libyan Dinar(2),09/2003,1.9323669999999995
Libyan Dinar(2),08/2003,1.9323669999999997
Libyan Dinar(2),12/2003,1.9323669999999995
Libyan Dinar(2),10/2003,1.9323669999999995
Libyan Dinar(2),11/2003,1.9323669999999997
Malaysian Ringgit,01/2005,3.7999999999999985
Malaysian Ringgit,07/2004,3.7999999999999985
Malaysian Ringgit,02/2005,3.7999999999999985
Malaysian Ringgit,08/2004,3.7999999999999985
Malaysian Ringgit,12/2004,3.7999999999999985
Malaysian Ringgit,10/2004,3.7999999999999985
Malaysian Ringgit,09/2004,3.7999999999999985
Malaysian Ringgit,04/2004,3.7999999999999985
Malaysian Ringgit,06/2004,3.7999999999999985
Malaysian Ringgit,11/2004,3.7999999999999985
Malaysian Ringgit,01/2004,3.7999999999999985
Malaysian Ringgit,09/2003,3.7999999999999985
Malaysian Ringgit,08/2003,3.7999999999999985
Malaysian Ringgit,12/2003,3.7999999999999985
Malaysian Ringgit,10/2003,3.7999999999999985
Malaysian Ringgit,11/2003,3.7999999999999985
Mauritian Rupee,01/2005,28.397133333333336
Mauritian Rupee,07/2004,28.178804761904765
Mauritian Rupee,02/2005,28.701363888888896
Mauritian Rupee,08/2004,28.32573684210526
Mauritian Rupee,12/2004,28.325050000000005
Mauritian Rupee,10/2004,28.560620000000007
Mauritian Rupee,09/2004,28.509130000000006
Mauritian Rupee,04/2004,26.92653181818182
Mauritian Rupee,06/2004,28.005989999999997
Mauritian Rupee,11/2004,28.482505263157893
Mauritian Rupee,01/2004,25.68860526315789
Mauritian Rupee,09/2003,28.71825
Mauritian Rupee,08/2003,28.828471428571426
Mauritian Rupee,12/2003,26.643404545454544
Mauritian Rupee,10/2003,28.328972727272717
Mauritian Rupee,11/2003,28.015821052631576
Mexican Peso,01/2005,11.257092857142856
Mexican Peso,07/2004,11.463761904761904
Mexican Peso,02/2005,11.141785714285714
Mexican Peso,08/2004,11.39836470588235
Mexican Peso,12/2004,11.20756875
Mexican Peso,10/2004,11.425123076923075
Mexican Peso,09/2004,11.48864736842105
Mexican Peso,04/2004,11.303785714285713
Mexican Peso,06/2004,11.386435294117646
Mexican Peso,11/2004,11.387143749999998
Mexican Peso,01/2004,10.916294736842104
Mexican Peso,09/2003,10.924544999999998
Mexican Peso,08/2003,10.781142857142857
Mexican Peso,12/2003,11.248585714285714
Mexican Peso,10/2003,11.174765217391306
Mexican Peso,11/2003,11.142905555555558
Nepalese Rupee,01/2005,70.96473684210525
Nepalese Rupee,07/2004,74.65624999999996
Nepalese Rupee,02/2005,70.91076923076925
Nepalese Rupee,08/2004,74.95973684210522
Nepalese Rupee,12/2004,71.49214285714285
Nepalese Rupee,10/2004,74.5957692307692
Nepalese Rupee,09/2004,74.72342105263156
Nepalese Rupee,04/2004,71.37499999999996
Nepalese Rupee,06/2004,73.90023809523807
Nepalese Rupee,11/2004,73.48578947368422
Nepalese Rupee,01/2004,73.91233333333334
Nepalese Rupee,09/2003,74.48113636363638
Nepalese Rupee,08/2003,74.8778125
Nepalese Rupee,12/2003,74.0776923076923
Nepalese Rupee,10/2003,74.00861111111108
Nepalese Rupee,11/2003,73.87277777777778
New Zealand Dollar(1),01/2005,0.7034777777777776
New Zealand Dollar(1),07/2004,0.6465727272727272
New Zealand Dollar(1),02/2005,0.714278947368421
New Zealand Dollar(1),08/2004,0.6542818181818182
New Zealand Dollar(1),12/2004,0.7141761904761905
New Zealand Dollar(1),10/2004,0.6824549999999999
New Zealand Dollar(1),09/2004,0.6587909090909091
New Zealand Dollar(1),04/2004,0.6412210526315789
New Zealand Dollar(1),06/2004,0.6294095238095239
New Zealand Dollar(1),11/2004,0.69979
New Zealand Dollar(1),01/2004,0.6735642857142857
New Zealand Dollar(1),09/2003,0.5847380952380954
New Zealand Dollar(1),08/2003,0.581797619047619
New Zealand Dollar(1),12/2003,0.6456684210526317
New Zealand Dollar(1),10/2003,0.6005659090909091
New Zealand Dollar(1),11/2003,0.6277799999999999
Norwegian Krone,01/2005,6.259505000000002
Norwegian Krone,07/2004,6.910140909090909
Norwegian Krone,02/2005,6.4156375
Norwegian Krone,08/2004,6.8435227272727275
Norwegian Krone,12/2004,6.132145454545454
Norwegian Krone,10/2004,6.587860000000001
Norwegian Krone,09/2004,6.843140909090909
Norwegian Krone,04/2004,6.92325
Norwegian Krone,06/2004,6.826713636363636
Norwegian Krone,11/2004,6.265333333333333
Norwegian Krone,01/2004,6.81314
Norwegian Krone,09/2003,7.3069999999999995
Norwegian Krone,08/2003,7.414542857142857
Norwegian Krone,12/2003,6.708485714285714
Norwegian Krone,10/2003,7.034449999999999
Norwegian Krone,11/2003,7.006819999999999
Rial Omani,01/2005,0.3845
Rial Omani,07/2004,0.3845
Rial Omani,02/2005,0.3845
Rial Omani,08/2004,0.3845
Rial Omani,12/2004,0.38449999999999995
Rial Omani,10/2004,0.3845
Rial Omani,09/2004,0.3845
Rial Omani,04/2004,0.3845
Rial Omani,06/2004,0.3845
Rial Omani,11/2004,0.3845
Rial Omani,01/2004,0.3845
Rial Omani,09/2003,0.3845
Rial Omani,08/2003,0.3845
Rial Omani,12/2003,0.3845
Rial Omani,10/2003,0.38449999999999995
Rial Omani,11/2003,0.3845
Pakistani Rupee,01/2005,59.12400000000002
Pakistani Rupee,07/2004,58.24094999999999
Pakistani Rupee,02/2005,59.12400000000002
Pakistani Rupee,08/2004,58.51619210526316
Pakistani Rupee,12/2004,59.504671428571434
Pakistani Rupee,10/2004,59.21095000000002
Pakistani Rupee,09/2004,58.97559642857144
Pakistani Rupee,04/2004,57.46323846153847
Pakistani Rupee,06/2004,57.90184285714287
Pakistani Rupee,11/2004,59.395770000000006
Pakistani Rupee,01/2004,57.41501000000001
Pakistani Rupee,09/2003,57.78725294117646
Pakistani Rupee,08/2003,57.78635882352941
Pakistani Rupee,12/2003,57.21500000000001
Pakistani Rupee,10/2003,57.63789473684212
Pakistani Rupee,11/2003,57.336441666666666
Nuevo Sol,01/2005,NaN
Nuevo Sol,07/2004,NaN
Nuevo Sol,02/2005,NaN
Nuevo Sol,08/2004,NaN
Nuevo Sol,12/2004,NaN
Nuevo Sol,10/2004,NaN
Nuevo Sol,09/2004,NaN
Nuevo Sol,04/2004,NaN
Nuevo Sol,06/2004,NaN
Nuevo Sol,11/2004,NaN
Nuevo Sol,01/2004,NaN
Nuevo Sol,09/2003,NaN
Nuevo Sol,08/2003,NaN
Nuevo Sol,12/2003,NaN
Nuevo Sol,10/2003,NaN
Nuevo Sol,11/2003,NaN
Philippine Peso,01/2005,NaN
Philippine Peso,07/2004,NaN
Philippine Peso,02/2005,NaN
Philippine Peso,08/2004,NaN
Philippine Peso,12/2004,NaN
Philippine Peso,10/2004,NaN
Philippine Peso,09/2004,NaN
Philippine Peso,04/2004,NaN
Philippine Peso,06/2004,NaN
Philippine Peso,11/2004,NaN
Philippine Peso,01/2004,NaN
Philippine Peso,09/2003,NaN
Philippine Peso,08/2003,NaN
Philippine Peso,12/2003,NaN
Philippine Peso,10/2003,NaN
Philippine Peso,11/2003,NaN
Polish Zloty,01/2005,3.1087095238095244
Polish Zloty,07/2004,3.6381333333333337
Polish Zloty,02/2005,3.063857894736842
Polish Zloty,08/2004,3.639781818181818
Polish Zloty,12/2004,3.086317391304348
Polish Zloty,10/2004,3.4593200000000004
Polish Zloty,09/2004,3.5811818181818182
Polish Zloty,04/2004,3.965571428571428
Polish Zloty,06/2004,3.7817095238095235
Polish Zloty,11/2004,3.275372222222222
Polish Zloty,01/2004,3.7366550000000003
Polish Zloty,09/2003,3.9791909090909097
Polish Zloty,08/2003,3.9142947368421055
Polish Zloty,12/2003,3.79061
Polish Zloty,10/2003,3.923991304347826
Polish Zloty,11/2003,3.9443210526315795
Qatar Riyal,01/2005,3.6399999999999997
Qatar Riyal,07/2004,3.6399999999999997
Qatar Riyal,02/2005,3.6399999999999997
Qatar Riyal,08/2004,3.6399999999999997
Qatar Riyal,12/2004,3.64
Qatar Riyal,10/2004,3.6399999999999997
Qatar Riyal,09/2004,3.6399999999999997
Qatar Riyal,04/2004,3.64
Qatar Riyal,06/2004,3.64
Qatar Riyal,11/2004,3.6399999999999997
Qatar Riyal,01/2004,3.6399999999999997
Qatar Riyal,09/2003,3.64
Qatar Riyal,08/2003,3.6399999999999997
Qatar Riyal,12/2003,3.64
Qatar Riyal,10/2003,3.64
Qatar Riyal,11/2003,3.6399999999999997
Russian Ruble,01/2005,28.01422307692308
Russian Ruble,07/2004,29.085790476190482
Russian Ruble,02/2005,27.965772222222224
Russian Ruble,08/2004,29.220723809523808
Russian Ruble,12/2004,27.885804545454548
Russian Ruble,10/2004,29.05731052631579
Russian Ruble,09/2004,29.220247619047623
Russian Ruble,04/2004,28.751247058823534
Russian Ruble,06/2004,29.03199999999999
Russian Ruble,11/2004,28.582183333333333
Russian Ruble,01/2004,28.818638888888888
Russian Ruble,09/2003,30.599340909090913
Russian Ruble,08/2003,30.35235714285714
Russian Ruble,12/2003,29.431290476190487
Russian Ruble,10/2003,30.135621739130432
Russian Ruble,11/2003,29.800747368421053
Saudi Arabian Riyal,01/2005,3.75
Saudi Arabian Riyal,07/2004,3.75
Saudi Arabian Riyal,02/2005,3.75
Saudi Arabian Riyal,08/2004,3.75
Saudi Arabian Riyal,12/2004,3.75
Saudi Arabian Riyal,10/2004,3.75
Saudi Arabian Riyal,09/2004,3.75
Saudi Arabian Riyal,04/2004,3.75
Saudi Arabian Riyal,06/2004,3.75
Saudi Arabian Riyal,11/2004,3.75
Saudi Arabian Riyal,01/2004,3.75
Saudi Arabian Riyal,09/2003,3.75
Saudi Arabian Riyal,08/2003,3.75
Saudi Arabian Riyal,12/2003,3.75
Saudi Arabian Riyal,10/2003,3.75
Saudi Arabian Riyal,11/2003,3.75
Singapore Dollar,01/2005,1.63812
Singapore Dollar,07/2004,1.71205
Singapore Dollar,02/2005,1.637988888888889
Singapore Dollar,08/2004,1.7143904761904767
Singapore Dollar,12/2004,1.6415045454545452
Singapore Dollar,10/2004,1.6778047619047622
Singapore Dollar,09/2004,1.6956000000000002
Singapore Dollar,04/2004,1.6840238095238098
Singapore Dollar,06/2004,1.7114263157894734
Singapore Dollar,11/2004,1.6510450000000003
Singapore Dollar,01/2004,1.698731578947368
Singapore Dollar,09/2003,1.7461863636363637
Singapore Dollar,08/2003,1.7534523809523808
Singapore Dollar,12/2003,1.7106818181818184
Singapore Dollar,10/2003,1.7331954545454544
Singapore Dollar,11/2003,1.7288631578947367
South African Rand,01/2005,5.98111111111111
South African Rand,07/2004,6.1207142857142856
South African Rand,02/2005,6.0442857142857145
South African Rand,08/2004,6.457777777777778
South African Rand,12/2004,5.71
South African Rand,10/2004,6.358928571428572
South African Rand,09/2004,6.5640624999999995
South African Rand,04/2004,6.5960937500000005
South African Rand,06/2004,6.395555555555556
South African Rand,11/2004,6.08657894736842
South African Rand,01/2004,6.97525
South African Rand,09/2003,7.305277777777778
South African Rand,08/2003,7.396000000000001
South African Rand,12/2003,6.506875
South African Rand,10/2003,6.956666666666667
South African Rand,11/2003,6.729411764705881
Sri Lanka Rupee,01/2005,99.6421888888889
Sri Lanka Rupee,07/2004,102.84610952380953
Sri Lanka Rupee,02/2005,99.39267222222223
Sri Lanka Rupee,08/2004,103.3754857142857
Sri Lanka Rupee,12/2004,104.80536521739133
Sri Lanka Rupee,10/2004,103.82136499999999
Sri Lanka Rupee,09/2004,103.24406666666667
Sri Lanka Rupee,04/2004,98.02625
Sri Lanka Rupee,06/2004,100.76352
Sri Lanka Rupee,11/2004,104.68876842105264
Sri Lanka Rupee,01/2004,97.90704210526316
Sri Lanka Rupee,09/2003,95.45605238095239
Sri Lanka Rupee,08/2003,96.96794
Sri Lanka Rupee,12/2003,96.44370500000002
Sri Lanka Rupee,10/2003,94.51214285714286
Sri Lanka Rupee,11/2003,95.78316666666666
Swedish Krona,01/2005,6.89828947368421
Swedish Krona,07/2004,7.495749999999999
Swedish Krona,02/2005,6.979027777777778
Swedish Krona,08/2004,7.5372499999999985
Swedish Krona,12/2004,6.697121052631578
Swedish Krona,10/2004,7.255714285714286
Swedish Krona,09/2004,7.4395
Swedish Krona,04/2004,7.656710526315789
Swedish Krona,06/2004,7.5405
Swedish Krona,11/2004,6.941375000000001
Swedish Krona,01/2004,7.249250000000001
Swedish Krona,09/2003,8.086136363636365
Swedish Krona,08/2003,8.283684210526316
Swedish Krona,12/2003,7.367083333333334
Swedish Krona,10/2003,7.696630434782611
Swedish Krona,11/2003,7.688815789473685
Swiss Franc,01/2005,1.1775749999999998
Swiss Franc,07/2004,1.2449952380952378
Swiss Franc,02/2005,1.191015
Swiss Franc,08/2004,1.2635136363636363
Swiss Franc,12/2004,1.1468190476190476
Swiss Franc,10/2004,1.2357350000000002
Swiss Franc,09/2004,1.2634142857142858
Swiss Franc,04/2004,1.2983833333333334
Swiss Franc,06/2004,1.2520578947368424
Swiss Franc,11/2004,1.170152380952381
Swiss Franc,01/2004,1.24172
