"RECIPIENT","metaSector","Total 2012-2012"
"Tunisia","Public service provision",220.855963
"Turkey","Governance, peace and security",116.122043
"Turkey","Humanitarian aid",24.392561
"Turkey","Other country programmable aid",3330.634613
"Turkey","Other non-country programmable aid",12.835246
"Turkey","Public service provision",199.137779
"Turkmenistan","Governance, peace and security",7.185874
"Turkmenistan","Humanitarian aid",0.641328
"Turkmenistan","Other country programmable aid",7.35502
"Turkmenistan","Other non-country programmable aid",0.731416
"Turkmenistan","Public service provision",5.848054
"Tuvalu","Governance, peace and security",1.976096
"Tuvalu","Humanitarian aid",1.551097
"Tuvalu","Other country programmable aid",7.617745
"Tuvalu","Other non-country programmable aid",6.869488
"Tuvalu","Public service provision",4.48732
"Uganda","Governance, peace and security",128.326106
"Uganda","Humanitarian aid",35.901324
"Uganda","Other country programmable aid",274.002966
"Uganda","Other non-country programmable aid",94.458916
"Uganda","Public service provision",564.677701
"Ukraine","Governance, peace and security",168.544717
"Ukraine","Humanitarian aid",1.947088
"Ukraine","Other country programmable aid",395.436335
"Ukraine","Other non-country programmable aid",7.549518
"Ukraine","Public service provision",107.092799
"Uruguay","Governance, peace and security",3.554696
"Uruguay","Humanitarian aid",0.023215
"Uruguay","Other country programmable aid",6.009937
"Uruguay","Other non-country programmable aid",0.297005
"Uruguay","Public service provision",7.132699
"Uzbekistan","Governance, peace and security",7.598442
"Uzbekistan","Humanitarian aid",0.995978
"Uzbekistan","Other country programmable aid",51.863008
"Uzbekistan","Other non-country programmable aid",5.079465
"Uzbekistan","Public service provision",49.150694
"Vanuatu","Governance, peace and security",26.315801
"Vanuatu","Humanitarian aid",3.964045
"Vanuatu","Other country programmable aid",37.423521
"Vanuatu","Other non-country programmable aid",1.562078
"Vanuatu","Public service provision",30.126075
"Venezuela","Governance, peace and security",14.155561
"Venezuela","Humanitarian aid",1.188964
"Venezuela","Other country programmable aid",5.620519
"Venezuela","Other non-country programmable aid",1.460236
"Venezuela","Public service provision",17.493
"Viet Nam","Governance, peace and security",95.959707
"Viet Nam","Humanitarian aid",15.454778
"Viet Nam","Other country programmable aid",2110.047915
"Viet Nam","Other non-country programmable aid",110.868682
"Viet Nam","Public service provision",467.031979
"Wallis and Futuna","Governance, peace and security",1.454507
"Wallis and Futuna","Humanitarian aid",1.101609
"Wallis and Futuna","Other country programmable aid",55.53469
"Wallis and Futuna","Other non-country programmable aid",0.20175
"Wallis and Futuna","Public service provision",67.295362
"West Bank and Gaza Strip","Governance, peace and security",370.097933
"West Bank and Gaza Strip","Humanitarian aid",269.769276
"West Bank and Gaza Strip","Other country programmable aid",423.240782
"West Bank and Gaza Strip","Other non-country programmable aid",118.620811
"West Bank and Gaza Strip","Public service provision",265.828495
"Yemen","Governance, peace and security",61.257347
"Yemen","Humanitarian aid",233.446471
"Yemen","Other country programmable aid",51.580925
"Yemen","Other non-country programmable aid",11.431612
"Yemen","Public service provision",118.816477
"Zambia","Governance, peace and security",54.372588
"Zambia","Humanitarian aid",3.782666
"Zambia","Other country programmable aid",155.498074
"Zambia","Other non-country programmable aid",117.857807
"Zambia","Public service provision",419.457872
"Zimbabwe","Governance, peace and security",129.754963
"Zimbabwe","Humanitarian aid",120.161539
"Zimbabwe","Other country programmable aid",157.428175
"Zimbabwe","Other non-country programmable aid",26.793479
"Zimbabwe","Public service provision",347.482237
