"DAC_DONOR","PART","TRANSACTYPE","FLOWS","DATATYPE","TIME_FORMAT","UNIT","POWERCODE","REFERENCEPERIOD","obsTime","obsValue"
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",48.05
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",45.7
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",156.58
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",128.84
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",232.2
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",265.42
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",243.67
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",323.15
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",292.94
"Non-DAC Countries, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",314.09
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",5103.02
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",6787.71
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",6202.4
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",6403.01
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",7144.1
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",7318.06
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",6426.52
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",7238.77
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",7462.43
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",7690.97
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",8491.87
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",8642.53
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",9261.38
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",9364.06
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",10839.75
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",11192.11
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",11615.11
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",12286.16
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",13129.58
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",14462.61
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",14241.52
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",13458.05
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",12433.6
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",12746.97
"DAC EU Members, Total","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",12806.22
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",41.83
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",55.82
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",48.87
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",48.22
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",66.52
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",70.46
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",65.56
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",63.91
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",80.27
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",93.75
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",83.22
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",105.38
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",97.48
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",90.92
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",101.91
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",119.59
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",125.25
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",123.05
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",138.98
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",157.87
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",169.55
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",149.14
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",133.29
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",131.4
"Ireland","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",138.51
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",11.99
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",18.81
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",16.88
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",20
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",18.18
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",18.61
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",21.67
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",25.95
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",35.03
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",28.68
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",22.07
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",27.47
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",28.2
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",31.06
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",29.41
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",34.53
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",31.34
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",38.96
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",37.82
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",44.06
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",39.24
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",36.18
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",32.7
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",38
"Luxembourg","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",32.93
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",119.2
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",145.01
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",132.36
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",161.55
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",158.82
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",155.18
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",124.24
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",145.48
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",181.45
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",128.02
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",176.9
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",168.4
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",194.13
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",212.86
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",232.24
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",247.5
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",267.55
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",260.74
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",270.59
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",278.65
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",264.2
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",270.95
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",253
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",260.94
"Denmark","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",263.55
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",11.06
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",11.79
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",13.32
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",14.79
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",18.17
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",14.34
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",16.59
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",14.74
"Cyprus","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",15.41
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",1180.77
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",1397.53
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",1299.29
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",1260.36
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",1342.95
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",1283.18
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",1113.44
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",1314.58
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",1167.21
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",1240.99
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",1401.57
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",1863.27
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",2138.12
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",1784.94
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",2268.79
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",2163.57
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",2243.55
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",2232.19
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",2425.9
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",2879.66
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",2747.03
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",2360.43
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",2182.54
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",2271.82
"France","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",2276.85
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",185.74
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",174.33
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",144.9
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",144.74
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",183.44
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",177.31
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",218.13
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",162.27
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",177.89
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",191.26
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",190.61
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",224.78
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",223.97
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",270.53
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",273.54
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",239.2
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",205.96
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",179.82
"Greece","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",185.3
"Malta","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",5.67
"Malta","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",6
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1990",1168.23
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1991",1848.47
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1992",1601.86
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1993",1551.23
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1994",1860.54
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",1798.28
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",1612.4
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",1819.95
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",1709.1
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",1908.71
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",2081.62
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",1952.01
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",2008.9
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",2111.84
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",2231.23
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",2603.73
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",2504.11
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",2577.59
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",2782.74
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",2908.95
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",3073.76
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",2677.61
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",2561.65
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",2620.07
"Germany","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",2748.98
