Countries,iso3,iso2,Indicators,Unit,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Egypt,EGY,EG,Social security funds,in current NCU per capita,15,17,19,22,24,27,31,34,34,35,36,43,46,52,57,63,67,78,93
Iran (Islamic Republic of),IRN,IR,General government expenditure on health,in current NCU per capita,"52,765","70,851","92,787","113,137","131,098","168,506","223,390","307,276","360,276","434,313","614,924","737,314","905,728","1,148,224","1,466,313","1,655,240","2,190,992","2,384,028","3,247,031"
Iran (Islamic Republic of),IRN,IR,Social security funds,in current NCU per capita,"23,756","37,573","51,208","64,929","75,340","97,407","132,172","185,426","227,148","273,056","339,111","441,041","536,021","541,354","656,922","797,988","916,084","1,125,294","1,532,644"
Iraq,IRQ,IQ,General government expenditure on health,in current NCU per capita,:,32,41,425,837,656,723,466,"15,678","57,792","54,287","54,862","83,883","128,285","126,705","124,968","144,231","199,196","225,977"
Iraq,IRQ,IQ,Social security funds,in current NCU per capita,:,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,:
Jordan,JOR,JO,General government expenditure on health,in current NCU per capita,58,60,58,64,61,58,63,67,65,75,81,88,107,143,183,172,180,171,157
Jordan,JOR,JO,Social security funds,in current NCU per capita,5,5,5,6,6,6,6,8,8,8,10,10,13,32,48,44,51,11,13
Kuwait,KWT,KW,General government expenditure on health,in current NCU per capita,158,164,166,161,147,116,159,161,175,175,195,223,214,222,361,258,307,335,353
Kuwait,KWT,KW,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:,:
Lebanon,LBN,LB,General government expenditure on health,in current NCU per capita,"252,131","331,874","396,703","264,721","244,674","257,677","294,972","305,809","282,080","263,391","256,342","248,785","259,432","286,186","367,293","357,514","370,246","462,921","482,599"
Lebanon,LBN,LB,Social security funds,in current NCU per capita,"76,262","119,553","131,113","120,457","120,443","119,214","161,738","178,744","151,300","177,795","164,355","166,442","194,806","177,003","184,462","179,550","183,912","182,212","189,958"
Libya,LBY,LY,General government expenditure on health,in current NCU per capita,38,47,56,53,51,63,87,159,168,180,186,209,239,274,315,363,246,593,387
Libya,LBY,LY,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Morocco,MAR,MA,General government expenditure on health,in current NCU per capita,132,144,132,155,158,168,210,210,225,242,252,326,381,421,479,499,523,555,540
Morocco,MAR,MA,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,78,91,99,105,110,128,136,133
Oman,OMN,OM,General government expenditure on health,in current NCU per capita,75,80,77,74,80,86,84,89,92,94,101,104,124,143,161,183,180,187,209
Oman,OMN,OM,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:,:,:,:
Pakistan,PAK,PK,General government expenditure on health,in current NCU per capita,127,153,156,146,152,174,170,259,224,265,304,403,450,535,623,819,955,"1,142","1,243"
Pakistan,PAK,PK,Social security funds,in current NCU per capita,7,8,8,9,9,10,10,12,11,12,14,18,18,19,22,25,29,33,36
Qatar,QAT,QA,General government expenditure on health,in current NCU per capita,"1,372","1,561","1,699","1,540","1,539","1,715","2,006","2,279","4,526","4,870","5,004","4,975","4,893","4,860","4,701","4,219","4,973","6,175","6,232"
Qatar,QAT,QA,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:
Saudi Arabia,SAU,SA,General government expenditure on health,in current NCU per capita,443,507,568,552,862,"1,071","1,070","1,001","1,020","1,043","1,235","1,469","1,508","1,397","1,674","1,642","2,257","2,678","1,945"
Saudi Arabia,SAU,SA,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Somalia,SOM,SO,General government expenditure on health,in current NCU per capita,"11,818","15,430","20,230","25,344","29,375","29,111","28,912",:,:,:,:,:,:,:,:,:,:,:,:
Somalia,SOM,SO,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,:,:,:,:,:,:,:,:,:,:,:,:
Sudan,SDN,SD,General government expenditure on health,in current NCU per capita,2,5,6,8,7,10,11,13,17,24,29,39,57,81,81,89,101,91,115
Sudan,SDN,SD,Social security funds,in current NCU per capita,-,<,<,<,1,1,1,2,3,3,3,5,7,9,9,10,11,10,12
Syrian Arab Republic,SYR,SY,General government expenditure on health,in current NCU per capita,872,915,923,994,"1,032","1,099","1,257","1,361","1,533","1,540","1,721","1,683","1,922","1,886","1,955","1,954","2,106","2,187","2,166"
Syrian Arab Republic,SYR,SY,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Tunisia,TUN,TN,General government expenditure on health,in current NCU per capita,60,68,67,78,83,91,93,95,102,114,119,133,143,162,196,227,250,270,297
Tunisia,TUN,TN,Social security funds,in current NCU per capita,15,13,14,18,22,26,26,30,36,47,50,57,65,80,104,128,141,152,167
United Arab Emirates,ARE,AE,General government expenditure on health,in current NCU per capita,"2,141","2,130","2,161","2,076","2,055","2,123","2,355","2,144","2,266","2,161","2,189","2,313","2,393","2,810","3,112","2,945","3,134","3,136","4,051"
United Arab Emirates,ARE,AE,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:
Yemen,YEM,YE,General government expenditure on health,in current NCU per capita,509,893,"1,071","1,382","1,691","2,241","2,412","2,484","2,843","2,728","2,809","3,310","3,522","4,379","3,471","3,874","3,851","4,532","3,992"
Yemen,YEM,YE,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:
Albania,ALB,AL,General government expenditure on health,in current NCU per capita,"1,147","1,646","1,958","2,598","3,588","3,628","4,100","4,319","4,746","6,385","7,084","7,256","8,035","9,223","10,286","9,746","11,750","11,716","12,227"
Albania,ALB,AL,Social security funds,in current NCU per capita,90,385,486,728,786,740,911,"1,104","1,127","1,791","2,253","1,964","3,196","3,527","7,292","6,909","8,709","8,684","9,063"
Andorra,AND,AD,General government expenditure on health,in current NCU per capita,672,759,861,"1,210",883,925,971,"1,047","1,097","1,164","1,256","1,441","1,538","1,480","1,442","1,789","1,790","2,035","1,672"
Andorra,AND,AD,Social security funds,in current NCU per capita,567,639,677,726,772,815,837,862,920,979,"1,090","1,264","1,353","1,302","1,000","1,010","1,027",493,405
Armenia,ARM,AM,General government expenditure on health,in current NCU per capita,"3,235","3,378","3,608","5,048","5,146","3,814","6,116","6,087","8,115","8,856","14,172","18,159","22,112","21,149","21,275","22,450","24,712","25,274","27,075"
Armenia,ARM,AM,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Austria,AUT,AT,General government expenditure on health,in current NCU per capita,"1,550","1,584","1,707","1,807","1,920","1,975","2,024","2,070","2,132","2,245","2,347","2,426","2,574","2,725","2,821","2,868","2,974","3,075","3,096"
Austria,AUT,AT,Social security funds,in current NCU per capita,908,928,"1,000","1,058","1,125","1,157","1,185","1,212","1,249","1,315","1,365","1,408","1,495","1,560","1,586","1,598","1,643","1,694","1,706"
Azerbaijan,AZE,AZ,General government expenditure on health,in current NCU per capita,4,5,5,4,5,5,5,6,7,10,13,19,32,37,53,55,61,71,71
Azerbaijan,AZE,AZ,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Belarus,BLR,BY,General government expenditure on health,in current NCU per capita,571,887,"1,967","3,196","14,221","42,335","82,055","120,985","181,841","253,197","338,153","366,691","451,233","525,853","562,051","747,737","1,091,910","2,179,909","2,699,248"
Belarus,BLR,BY,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Belgium,BLR,BY,General government expenditure on health,in current NCU per capita,"1,200","1,291","1,275","1,331","1,409","1,494","1,583","1,627","1,880","2,004","2,074","2,119","2,213","2,410","2,556","2,600","2,695","2,776","2,907"
Belgium,BLR,BY,Social security funds,in current NCU per capita,"1,000","1,072","1,057","1,146","1,201","1,275","1,351","1,442","1,582","1,714","1,754","1,793","1,893","2,056","2,178","2,229","2,314","2,374","2,487"
Bosnia and Herzegovina,BIH,BA,General government expenditure on health,in current NCU per capita,28,59,65,68,109,125,142,159,207,213,221,258,311,384,438,447,473,484,463
Bosnia and Herzegovina,BIH,BA,Social security funds,in current NCU per capita,28,58,63,66,106,122,138,155,202,203,208,241,300,365,387,403,426,440,452
Bulgaria,BGR,BG,General government expenditure on health,in current NCU per capita,4,7,77,101,117,126,160,195,215,227,261,263,315,376,366,401,410,445,485
Bulgaria,BGR,BG,Social security funds,in current NCU per capita,-,-,<,<,11,15,53,74,101,115,140,178,207,235,236,275,281,340,370
Croatia,HRV,HR,General government expenditure on health,in current NCU per capita,"1,466","1,723","1,584","2,045","2,324","2,646","2,698","2,435","2,830","3,097","3,718","4,087","4,841","5,274","5,382","5,387","4,385","4,452","4,481"
Croatia,HRV,HR,Social security funds,in current NCU per capita,"1,387","1,591","1,544","1,997","2,265","2,582","2,635","2,380","2,774","3,033","3,111","3,276","3,551","4,055","4,147","4,011","4,106","4,164","4,192"
Cyprus,CYP,CY,General government expenditure on health,in current NCU per capita,186,200,226,290,315,340,371,426,503,488,487,517,539,630,701,736,756,708,657
Cyprus,CYP,CY,Social security funds,in current NCU per capita,<,<,<,<,<,<,<,<,1,1,1,1,1,9,10,11,11,10,10
Czech Republic,CZE,CZ,General government expenditure on health,in current NCU per capita,"9,030","9,921","10,567","11,618","11,999","12,593","13,796","15,479","16,892","17,683","18,498","19,039","19,847","20,944","23,688","22,556","23,025","23,217","22,286"
Czech Republic,CZE,CZ,Social security funds,in current NCU per capita,"7,571","8,697","9,455","10,475","10,723","11,266","12,496","13,922","14,860","15,765","16,679","17,040","17,916","19,074","21,437","20,445","21,253","21,517","20,653"
Denmark,DNK,DK,General government expenditure on health,in current NCU per capita,"13,109","13,784","14,311","14,715","17,169","17,711","19,128","20,164","20,920","22,148","23,569","25,254","26,234","27,606","29,472","30,004","29,870","30,818","30,055"
Denmark,DNK,DK,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Estonia,EST,EE,General government expenditure on health,in current NCU per capita,108,148,176,173,176,179,191,210,240,275,317,365,467,572,546,537,564,609,629
Estonia,EST,EE,Social security funds,in current NCU per capita,:,:,:,:,151,155,165,181,207,239,274,309,397,476,473,464,487,527,544
Finland,FIN,FI,General government expenditure on health,in current NCU per capita,"1,060","1,115","1,164","1,207","1,249","1,315","1,437","1,565","1,658","1,756","1,871","1,970","2,039","2,168","2,219","2,227","2,343","2,428","2,522"
Finland,FIN,FI,Social security funds,in current NCU per capita,187,204,216,231,240,256,281,308,332,358,371,389,404,438,440,437,453,464,479
France,FRA,FR,General government expenditure on health,in current NCU per capita,"1,664","1,701","1,729","1,778","1,833","1,904","1,988","2,113","2,151","2,254","2,333","2,396","2,482","2,547","2,636","2,683","2,745","2,796","2,840"
France,FRA,FR,Social security funds,in current NCU per capita,"1,568","1,601","1,626","1,677","1,730","1,795","1,875","1,986","2,059","2,156","2,234","2,289","2,369","2,430","2,505","2,556","2,613","2,660","2,702"
Georgia,GEO,GE,General government expenditure on health,in current NCU per capita,2,7,14,12,13,15,20,23,24,28,43,55,56,77,93,108,95,99,125
Georgia,GEO,GE,Social security funds,in current NCU per capita,1,1,6,4,6,7,9,11,15,18,19,29,35,58,77,85,65,68,86
Germany,DEU,DE,General government expenditure on health,in current NCU per capita,"1,867","1,958","1,931","1,964","2,017","2,060","2,129","2,193","2,230","2,179","2,233","2,281","2,361","2,462","2,613","2,705","2,747","2,816","2,896"
Germany,DEU,DE,Social security funds,in current NCU per capita,"1,540","1,649","1,670","1,709","1,760","1,799","1,856","1,915","1,947","1,900","1,956","2,007","2,083","2,174","2,309","2,397","2,438","2,500","2,576"
Greece,GRC,GR,General government expenditure on health,in current NCU per capita,378,418,452,477,535,591,716,753,837,862,"1,013","1,135","1,186","1,266","1,439","1,256","1,237","1,082","1,124"
Greece,GRC,GR,Social security funds,in current NCU per capita,86,101,122,179,189,271,296,312,364,404,503,578,614,656,879,760,727,625,650
Hungary,HUN,HU,General government expenditure on health,in current NCU per capita,"34,085","39,240","46,840","53,673","59,151","65,012","73,962","89,697","112,545","116,860","128,974","135,383","128,146","132,232","129,817","138,243","141,723","140,757","150,143"
Hungary,HUN,HU,Social security funds,in current NCU per capita,"27,283","32,352","38,773","44,786","49,572","54,527","61,588","72,947","92,341","97,980","108,527","114,331","105,006","109,533","108,652","116,777","119,364","117,295","125,117"
Iceland,ISL,IS,General government expenditure on health,in current NCU per capita,"117,551","124,112","130,007","154,889","181,859","188,693","206,290","237,340","247,722","257,371","268,966","292,412","319,740","354,565","370,934","362,106","372,338","387,752","405,587"
Iceland,ISL,IS,Social security funds,in current NCU per capita,"40,976","44,294","39,870","51,326","57,254","63,057","64,769","76,199","80,346","87,014","89,961","97,924","104,548","120,676","132,355","131,888","136,952","138,716","160,444"
Ireland,IRL,IE,General government expenditure on health,in current NCU per capita,712,755,882,978,"1,107","1,281","1,562","1,803","1,987","2,170","2,283","2,392","2,602","2,741","2,592","2,229","2,103","2,145","2,157"
Ireland,IRL,IE,Social security funds,in current NCU per capita,9,9,10,11,12,15,15,16,16,18,16,23,21,22,22,11,5,4,4
Israel,ISR,IL,General government expenditure on health,in current NCU per capita,:,:,:,"3,481","3,610","3,794","3,986","4,085","3,907","3,934","4,017","4,269","4,343","4,608","4,844","5,104","5,280","5,521","5,553"
Israel,ISR,IL,Social security funds,in current NCU per capita,:,:,:,"2,571","2,632","2,752","2,808","2,930","2,761","2,821","2,899","3,089","3,151","3,324","3,472","3,658","3,802","3,964","3,986"
Italy,ITA,IT,General government expenditure on health,in current NCU per capita,861,924,"1,004","1,046","1,097","1,230","1,349","1,420","1,461","1,599","1,691","1,777","1,776","1,885","1,910","1,946","1,898","1,874","1,854"
Italy,ITA,IT,Social security funds,in current NCU per capita,4,4,4,1,1,2,4,2,2,2,3,3,3,3,5,4,6,7,7
Kazakhstan,KAZ,KZ,General government expenditure on health,in current NCU per capita,"1,926","2,549","3,328","3,608","3,154","3,780","4,389","4,992","6,299","9,039","12,706","15,466","14,891","23,330","28,640","34,629","38,906","44,915","46,972"
Kazakhstan,KAZ,KZ,Social security funds,in current NCU per capita,:,350,935,701,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kyrgyzstan,KGZ,KG,General government expenditure on health,in current NCU per capita,108,126,166,180,224,273,292,324,344,428,476,734,976,"1,132","1,447","1,533","1,959","2,380","2,485"
Kyrgyzstan,KGZ,KG,Social security funds,in current NCU per capita,-,-,1,7,17,27,29,39,46,85,79,453,583,694,911,929,"1,256","1,526","1,593"
Latvia,LVA,LV,General government expenditure on health,in current NCU per capita,40,45,52,61,67,65,69,81,90,120,146,218,284,303,246,238,267,272,287
Latvia,LVA,LV,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,-
Lithuania,LTU,LT,General government expenditure on health,in current NCU per capita,295,367,470,583,577,590,638,726,822,711,853,"1,090","1,387","1,667","1,586","1,529","1,660","1,647","1,671"
Lithuania,LTU,LT,Social security funds,in current NCU per capita,51,70,73,525,518,521,538,557,613,618,726,909,"1,110","1,345","1,326","1,289","1,409","1,402","1,422"
Luxembourg,LUX,LU,General government expenditure on health,in current NCU per capita,"1,920","2,016","2,042","2,161","2,437","3,232","3,206","3,819","3,722","4,206","4,431","4,771","4,585","5,024","5,070","5,163","5,149","4,904","5,030"
Luxembourg,LUX,LU,Social security funds,in current NCU per capita,"1,601","1,700","1,755","1,787","2,266","2,295","2,534","2,819","3,027","3,397","3,478","3,589","3,680","4,079","4,222","4,322","4,321","4,102","4,207"
Malta,MLT,MT,General government expenditure on health,in current NCU per capita,315,354,399,425,442,516,527,622,664,688,768,806,779,776,786,832,"1,075",946,995
Malta,MLT,MT,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,29,29,25,27
Monaco,MCO,MC,General government expenditure on health,in current NCU per capita,"2,118","2,110","2,252","2,270","2,526","2,531","2,650","2,753","3,284","3,469","3,528","3,572","3,616","3,952","4,108","4,282","4,350","4,490","4,642"
Monaco,MCO,MC,Social security funds,in current NCU per capita,"2,069","2,061","2,204","2,222","2,478","2,484","2,604","2,708","3,239","3,419","3,475","3,516","3,557","3,892","4,055","4,227","4,294","4,432","4,583"
Montenegro,MNE,ME,General government expenditure on health,in current NCU per capita,75,57,64,66,67,91,126,131,164,169,178,196,197,199,174,209,218,227,199
Montenegro,MNE,ME,Social security funds,in current NCU per capita,75,56,63,65,66,90,125,129,154,167,174,191,189,187,158,189,195,202,178
Netherlands,NLD,NL,General government expenditure on health,in current NCU per capita,"1,171","1,122","1,185","1,197","1,243","1,323","1,459","1,600","1,761","1,802","2,216","2,782","2,944","3,142","3,288","3,413","3,459","3,616","3,695"
Netherlands,NLD,NL,Social security funds,in current NCU per capita,"1,096","1,051","1,109","1,125","1,165","1,242","1,369","1,500","1,660","1,695","2,053","2,610","2,667","2,845","2,973","3,090","3,124","3,299","3,425"
Norway,NOR,NO,General government expenditure on health,in current NCU per capita,"14,398","15,577","17,403","19,632","21,492","22,978","25,100","27,683","29,345","30,714","32,085","33,721","36,241","39,002","40,613","41,796","44,022","46,071","48,778"
Norway,NOR,NO,Social security funds,in current NCU per capita,"2,823","2,930","3,048","3,368","3,553","3,921","4,312","5,040","5,292","5,670","5,287","5,121","5,311","5,390","5,565","5,891","5,737","5,898","5,951"
Poland,POL,PL,General government expenditure on health,in current NCU per capita,349,472,538,600,702,752,858,953,963,"1,030","1,109","1,204","1,376","1,654","1,820","1,856","1,915","1,935","1,968"
Poland,POL,PL,Social security funds,in current NCU per capita,-,-,-,-,586,622,720,822,828,850,927,"1,010","1,161","1,412","1,567","1,600","1,636","1,668","1,697"
Portugal,PRT,PT,General government expenditure on health,in current NCU per capita,413,472,513,563,625,769,808,862,919,975,"1,034","1,029","1,071","1,088","1,148","1,220","1,117",997,992
Portugal,PRT,PT,Social security funds,in current NCU per capita,:,:,:,:,:,13,13,13,15,16,15,17,18,20,22,16,17,17,17
Republic of Moldova,MDA,MD,General government expenditure on health,in current NCU per capita,87,121,125,108,98,142,168,251,303,371,437,588,734,949,"1,026","1,079","1,196","1,332","1,530"
Republic of Moldova,MDA,MD,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,3,260,308,414,529,720,886,950,"1,016","1,133","1,301"
Romania,ROU,RO,General government expenditure on health,in current NCU per capita,8,12,38,47,83,127,186,263,413,468,598,658,847,"1,112","1,091","1,233","1,225","1,303","1,336"
Romania,ROU,RO,Social security funds,in current NCU per capita,:,:,30,38,68,104,153,215,338,388,503,568,716,927,882,985,"1,005","1,081","1,108"
Russian Federation,ROU,RO,General government expenditure on health,in current NCU per capita,381,537,795,767,"1,174","1,616","2,037","2,625","3,007","3,646","4,850","6,283","7,992","9,816","11,170","11,888","14,096","14,449","14,703"
Russian Federation,ROU,RO,Social security funds,in current NCU per capita,131,192,244,280,421,652,805,"1,063","1,190","1,436","2,038","2,658","3,096","4,208","5,009","5,302","6,636","5,621","5,720"
San Marino,VCT,VC,General government expenditure on health,in current NCU per capita,"1,540","1,598","1,625","1,737","1,928","2,013","2,101","2,758","2,178","2,376","2,385","2,390","2,469","2,369","2,147","2,136","2,242","2,631","2,545"
San Marino,VCT,VC,Social security funds,in current NCU per capita,"1,525","1,583","1,609","1,720","1,909","2,013","2,101","2,097","1,997","2,046","2,053","2,018","2,107","2,030","1,867","1,835","1,906","1,933","1,856"
Serbia,SEN,SN,General government expenditure on health,in current NCU per capita,309,555,730,985,"1,251","2,345","5,144","8,009","9,406","11,032","13,517","15,709","19,611","23,259","24,102","26,258","28,285","29,941","24,392"
Serbia,SEN,SN,Social security funds,in current NCU per capita,285,512,673,908,"1,153","2,162","4,743","7,385","8,581","10,089","12,530","14,609","18,318","21,493","22,535","24,737","26,351","27,979","22,820"
Slovakia,SLE,SL,General government expenditure on health,in current NCU per capita,194,229,235,252,269,284,310,343,388,447,481,514,593,676,701,709,722,747,767
Slovakia,SLE,SL,Social security funds,in current NCU per capita,186,222,227,243,253,268,294,331,363,386,422,460,533,611,630,640,647,673,691
Slovenia,SLE,SL,General government expenditure on health,in current NCU per capita,302,349,399,448,505,571,655,736,797,847,894,949,994,"1,166","1,207","1,167","1,177","1,151","1,124"
Slovenia,SLE,SL,Social security funds,in current NCU per capita,284,325,371,417,466,535,613,678,729,775,819,860,897,"1,050","1,068","1,065","1,078","1,051","1,051"
Spain,SSD,SS,General government expenditure on health,in current NCU per capita,611,649,678,719,768,813,867,919,"1,072","1,146","1,234","1,345","1,434","1,551","1,630","1,614","1,554","1,465","1,369"
Spain,SSD,SS,Social security funds,in current NCU per capita,144,131,91,85,72,78,80,68,80,86,91,97,100,102,99,102,100,96,90
Sweden,SWZ,SZ,General government expenditure on health,in current NCU per capita,"14,166","14,955","15,055","15,937","16,973","17,753","19,006","20,610","21,733","21,926","22,602","23,627","24,886","26,249","27,181","27,580","28,650","29,138","30,149"
Sweden,SWZ,SZ,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,:,:,-
Switzerland,SWZ,SZ,General government expenditure on health,in current NCU per capita,"2,729","2,890","2,965","3,067","3,182","3,315","3,601","3,771","3,931","4,045","4,173","4,183","4,345","5,013","5,190","5,237","5,371","5,598","5,675"
Switzerland,SWZ,SZ,Social security funds,in current NCU per capita,"1,915","2,044","2,129","2,223","2,301","2,413","2,541","2,609","2,730","2,872","3,000","3,039","3,152","3,579","3,656","3,716","3,774","3,872","3,925"
Tajikistan,SYR,SY,General government expenditure on health,in current NCU per capita,<,1,1,2,2,3,4,5,7,9,12,15,21,33,41,52,66,85,102
Tajikistan,SYR,SY,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
The former Yugoslav Republic of Macedonia,SYR,SY,General government expenditure on health,in current NCU per capita,"4,447","4,738","5,330","6,457","5,488","5,801","5,660","6,471","6,748","6,784","7,057","7,799","7,905","9,383","8,795","8,929","9,428","9,809","9,967"
The former Yugoslav Republic of Macedonia,SYR,SY,Social security funds,in current NCU per capita,"4,315","4,608","5,201","6,324","5,345","5,648","5,496","6,295","6,588","6,602","6,763","7,242","7,288","8,647","8,064","8,182","8,650","8,994","9,133"
Turkey,TUN,TN,General government expenditure on health,in current NCU per capita,3,6,14,28,46,78,124,193,250,303,335,415,495,597,656,668,740,785,896
Turkey,TUN,TN,Social security funds,in current NCU per capita,1,2,5,14,25,43,68,111,150,184,188,235,270,341,385,438,448,503,574
Turkmenistan,TUN,TN,General government expenditure on health,in current NCU per capita,1,8,18,22,22,37,45,48,69,76,76,72,77,95,135,153,207,232,294
Turkmenistan,TUN,TN,Social security funds,in current NCU per capita,-,<,1,1,1,2,3,3,5,5,5,5,5,6,9,10,13,15,19
Ukraine,UGA,UG,General government expenditure on health,in current NCU per capita,54,77,78,73,78,100,129,165,226,281,357,451,607,781,847,"1,039","1,162","1,284","1,361"
Ukraine,UGA,UG,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,1,1,1,2,3,6,4,5,7,8,8
United Kingdom,ARE,AE,General government expenditure on health,in current NCU per capita,725,764,756,805,881,921,"1,000","1,094","1,190","1,306","1,402","1,507","1,576","1,699","1,849","1,871","1,878","1,911","1,923"
United Kingdom,ARE,AE,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,:,:,:,:,:,:,:,:,:,:,-
Uzbekistan,URY,UY,General government expenditure on health,in current NCU per capita,475,885,"1,355","1,725","2,435","3,299","5,004","7,129","9,165","10,759","13,934","19,346","24,298","34,489","45,990","61,813","79,096","105,983","128,219"
Uzbekistan,URY,UY,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bangladesh,BHR,BH,General government expenditure on health,in current NCU per capita,162,170,160,167,177,192,222,245,244,283,288,346,371,405,467,554,624,671,871
Bangladesh,BHR,BH,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bhutan,BEN,BJ,General government expenditure on health,in current NCU per capita,513,"1,077","1,425","1,580","1,664","1,862","1,877","2,882","1,762","1,604","2,312","2,621","3,727","4,399","4,250","4,597","4,878","3,548","3,883"
Bhutan,BEN,BJ,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
India,ISL,IS,General government expenditure on health,in current NCU per capita,141,153,178,206,233,243,251,254,270,292,326,377,438,526,663,746,843,948,"1,159"
India,ISL,IS,Social security funds,in current NCU per capita,22,24,32,37,42,42,45,47,51,55,57,65,76,95,29,37,49,61,72
Indonesia,ISL,IS,General government expenditure on health,in current NCU per capita,"16,270","19,552","21,146","33,260","42,150","47,051","74,870","72,178","93,721","96,989","99,266","133,824","192,680","212,487","240,679","294,614","330,522","400,567","434,912"
Indonesia,ISL,IS,Social security funds,in current NCU per capita,"1,667","1,822","2,515","2,827","2,831","2,953","6,097","5,307","7,104","8,033","16,708","29,490","34,110","33,040","40,846","47,833","60,209","70,647","76,704"
Maldives,MWI,MW,General government expenditure on health,in current NCU per capita,642,761,827,856,970,"1,097","1,083","1,120","1,270","1,468","1,780","2,275","2,547","4,338","4,415","3,088","3,407","6,225","6,373"
Maldives,MWI,MW,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,29,30,29,756,"3,515","3,652"
Myanmar,MOZ,MZ,General government expenditure on health,in current NCU per capita,54,58,63,66,90,159,188,413,437,561,466,987,"1,050","1,286","1,577","2,296","2,466","4,038","4,879"
Myanmar,MOZ,MZ,Social security funds,in current NCU per capita,1,1,1,1,3,5,6,11,9,8,10,15,17,18,20,75,74,121,147
Nepal,NAM,NA,General government expenditure on health,in current NCU per capita,150,168,191,347,266,217,291,306,298,332,369,505,548,738,894,"1,085","1,390","1,207","1,581"
Nepal,NAM,NA,Social security funds,in current NCU per capita,-,-,-,-,-,-,10,10,12,12,28,76,:,:,:,-,-,-,-
Sri Lanka,SSD,SS,General government expenditure on health,in current NCU per capita,587,669,726,"1,014","1,016","1,208","1,275","1,402","1,538","2,074","2,229","2,805","3,094","3,346","3,540","4,195","4,319","4,361","5,810"
Sri Lanka,SSD,SS,Social security funds,in current NCU per capita,1,<,1,1,2,3,5,4,4,4,4,1,2,3,4,4,5,5,6
Thailand,SYR,SY,General government expenditure on health,in current NCU per capita,"1,178","1,403","1,695","1,556","1,444","1,505","1,522","2,008","2,097","2,274","2,472","3,024","3,510","4,085","4,163","4,324","5,068","6,097","6,507"
Thailand,SYR,SY,Social security funds,in current NCU per capita,84,100,107,141,128,142,179,176,202,229,302,330,340,371,427,447,472,558,593
Timor-Leste,SYR,SY,General government expenditure on health,in current NCU per capita,:,:,:,:,:,12,12,12,17,20,26,39,32,46,40,35,35,64,54
Timor-Leste,SYR,SY,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,-,-,-,-,-,-,-,-,-,-,-,-
Australia,ARM,AM,General government expenditure on health,in current NCU per capita,"1,394","1,474","1,591","1,678","1,850","1,977","2,096","2,283","2,378","2,611","2,753","2,949","3,198","3,445","3,638","3,850","4,132","4,147","4,216"
Australia,ARM,AM,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brunei Darussalam,BRA,BR,General government expenditure on health,in current NCU per capita,522,719,751,794,765,810,763,775,838,930,956,938,987,"1,060","1,026","1,061","1,067","1,086","1,119"
